Latitude,Longitude,축종,발생두수,ID,종,카운트
36.1533392,128.6041672,벌-개량종,20,7171,애기똥풀,1
37.4679821,128.7981629,벌-개량종,250,2712,다래,1
36.3371588,127.8960781,벌-개량종,150,7030,애기똥풀,1
37.1712746,128.9669333,벌-개량종,230,705,개다래,1
36.7551344,128.1698493,벌-개량종,63,2623,다래,1
35.6789038,129.4305092,벌-개량종,7,723,개다래,1
35.6789038,129.4305092,벌-개량종,7,723,개다래,1
37.9018596,126.8377851,벌-개량종,1,99,갈참나무,1
37.178741,127.5891868,벌-개량종,5,232,갈참나무,1
36.605193,128.2073429,벌-개량종,1,3629,밤나무,1
35.3241616,128.4270594,벌-개량종,1,6622,아까시나무,1
37.146709,129.0483328,벌-개량종,170,7715,족제비싸리,1
37.8496926,126.9644347,벌-개량종,1,2440,다래,1
35.9213983,129.1566704,벌-개량종,8,7207,애기똥풀,1
36.4328334,128.0152246,벌-개량종,100,328,갈참나무,1
35.433975,127.6260086,벌-개량종,80,4569,산검양옻나무,1
36.7325426,128.1554979,벌-개량종,3,8810,초피나무,1
35.2480059,126.9756866,벌-개량종,1,560,개다래,1
35.3608443,128.4593874,벌-개량종,1,8915,피마자,1
35.2164841,126.5568892,벌-개량종,100,1966,굴참나무,1
37.2140877,129.3262249,벌-개량종,51,8877,초피나무,1
37.8708318,126.9915122,벌-개량종,1,4826,산초나무,1
35.6618261,129.4303147,벌-개량종,50,723,개다래,1
35.0389006,126.9988465,벌-개량종,1,6809,애기똥풀,1
37.7072744,128.9161633,벌-개량종,60,2722,다래,1
37.4392596,129.1784042,벌-개량종,40,1435,고욤나무,1
37.2140877,129.3262249,벌-개량종,20,8877,초피나무,1
37.2340491,129.1662579,벌-개량종,80,6135,신갈나무,1
37.3608544,129.1989029,벌-개량종,150,7725,족제비싸리,1
37.5847694,128.6407562,벌-개량종,40,1140,개옻나무,1
37.5847694,128.6407562,벌-개량종,30,1140,개옻나무,1
37.5847694,128.6407562,벌-개량종,29,1140,개옻나무,1
37.7376414,128.875436,벌-개량종,20,6653,아까시나무,2
36.8072658,127.4319402,벌-개량종,400,195,갈참나무,1
35.4196814,127.6117698,벌-개량종,15,500,감나무,1
36.3085008,128.2774354,벌-개량종,300,7107,애기똥풀,1
37.2132563,129.0268626,벌-개량종,180,5297,산초나무,1
38.1002164,127.749467,벌-개량종,50,4212,붉나무,1
35.5640875,127.2965426,벌-개량종,300,176,갈참나무,1
35.5640875,127.2965426,벌-개량종,30,176,갈참나무,1
36.139544,127.7420999,벌-개량종,58,507,감나무,1
36.8494311,127.6500498,벌-개량종,200,4171,붉나무,1
35.4993716,128.3894438,벌-개량종,380,8550,주름잎,1
35.7511633,128.6213796,벌-개량종,1,531,감나무,1
34.9916145,126.9880128,벌-개량종,1,6809,애기똥풀,1
36.8120935,128.6416647,벌-개량종,1,401,갈참나무,1
36.8929232,127.573778,벌-개량종,15,497,감나무,1
35.9489306,129.4207583,벌-개량종,30,4456,붉나무,1
36.4483495,128.3463791,벌-개량종,70,373,갈참나무,1
36.474209,128.362204,벌-개량종,150,373,갈참나무,1
37.6671652,127.967412,벌-개량종,30,4266,붉나무,1
36.428639,127.8227737,벌-개량종,400,285,갈참나무,1
35.5520282,127.7022051,벌-개량종,150,6992,애기똥풀,1
36.4964149,127.1175656,벌-개량종,1,2039,굴참나무,1
36.4345714,126.8771037,벌-개량종,100,1517,광대싸리,1
36.4345714,126.8771037,벌-개량종,100,1517,광대싸리,1
36.4345714,126.8771037,벌-개량종,100,1517,광대싸리,1
36.5938136,128.5571271,벌-개량종,1,3691,밤나무,1
35.0436072,127.112621,벌-개량종,1,8742,초피나무,1
35.6305091,127.3303778,벌-개량종,100,8433,주름잎,1
37.4493679,127.1022852,벌-개량종,20,805,개옻나무,1
35.4931652,127.2389306,벌-개량종,90,176,갈참나무,1
35.5798635,127.1981911,벌-개량종,50,176,갈참나무,1
37.3293308,126.918427,벌-개량종,2,4798,산초나무,1
36.6389298,128.2201196,벌-개량종,1,2373,누운주름잎,1
36.6839838,126.5831038,벌-개량종,50,1974,굴참나무,1
35.3363846,127.9217038,벌-개량종,3,2208,굴참나무,1
37.4531546,129.1559572,벌-개량종,70,1435,고욤나무,1
37.4579607,129.1460745,벌-개량종,200,421,갈참나무,1
37.6506105,126.8479415,벌-개량종,20,83,갈참나무,1
36.29654,126.8670582,벌-개량종,9,2002,굴참나무,1
36.9395457,127.997495,벌-개량종,80,4249,붉나무,2
36.0675456,128.2714806,벌-개량종,300,1829,광대싸리,1
35.1077764,127.2000409,벌-개량종,1,7942,졸참나무,1
38.2355632,127.9878123,벌-개량종,1,5967,신갈나무,1
36.6389298,128.2201196,벌-개량종,5,2373,누운주름잎,1
35.200009,126.9515173,벌-개량종,1,560,개다래,1
35.200009,126.9515173,벌-개량종,1,560,개다래,1
36.8308912,128.6942083,벌-개량종,2,401,갈참나무,1
35.6634688,128.4027436,벌-개량종,30,7669,족제비싸리,1
37.4358164,129.1399179,벌-개량종,60,1435,고욤나무,1
36.955982,127.6337621,벌-개량종,250,5905,신갈나무,2
36.6389298,128.2201196,벌-개량종,140,2373,누운주름잎,1
36.5789495,128.7192854,벌-개량종,1,1877,광대싸리,1
35.2495331,127.1779403,벌-개량종,100,3395,밤나무,1
34.8780837,126.9078796,벌-개량종,1,8382,주름잎,1
36.527337,128.1444098,벌-개량종,200,3629,밤나무,1
35.6192242,127.248168,벌-개량종,140,176,갈참나무,1
35.6192242,127.248168,벌-개량종,140,176,갈참나무,1
36.6839838,126.5831038,벌-개량종,50,1974,굴참나무,1
37.7016228,128.8379164,벌-개량종,20,6653,아까시나무,2
36.6839838,126.5831038,벌-개량종,50,1974,굴참나무,1
37.3910274,128.9927715,벌-개량종,60,1182,개옻나무,1
36.2348288,128.5647509,벌-개량종,30,8556,주름잎,1
37.8315284,128.8219993,벌-개량종,120,6653,아까시나무,2
37.3737093,128.0116955,벌-개량종,5,3041,떡갈나무,1
37.178741,127.5891868,벌-개량종,68,232,갈참나무,1
35.7072023,127.9379667,벌-개량종,300,8115,졸참나무,1
37.5379354,129.0927233,벌-개량종,300,2739,다래,1
34.9916145,126.9880128,벌-개량종,10,6809,애기똥풀,1
33.4790176,126.3976001,벌-개량종,1,542,개다래,1
35.6128908,127.3454045,벌-개량종,50,176,갈참나무,1
35.5990812,127.314855,벌-개량종,20,176,갈참나무,1
35.433975,127.6260086,벌-개량종,80,4569,산검양옻나무,1
35.2480059,126.9756866,벌-개량종,10,560,개다래,1
33.4778131,126.4518312,벌-개량종,1,542,개다래,1
35.0389006,126.9988465,벌-개량종,1,6809,애기똥풀,1
37.1519766,129.2868795,벌-개량종,35,8877,초피나무,1
33.4242628,126.4714854,벌-개량종,2,4685,산초나무,1
37.6110372,128.0775996,벌-개량종,62,8128,졸참나무,1
37.4945468,127.4887109,벌-개량종,2,3738,벼,1
37.429998,128.5534602,벌-개량종,15,680,개다래,1
35.9159246,126.6388464,벌-개량종,70,3306,밤나무,1
37.9307358,127.0322857,벌-개량종,2,1529,광대싸리,1
37.5126288,126.7989122,벌-개량종,10,80,갈참나무,1
36.9836032,128.468242,벌-개량종,1,385,갈참나무,1
37.2672498,128.9539575,벌-개량종,80,1179,개옻나무,1
37.2761431,128.4221375,벌-개량종,200,6617,아까시나무,1
35.5363475,126.8081715,벌-개량종,120,770,개옻나무,1
35.4196814,127.6117698,벌-개량종,16,500,감나무,1
35.9429234,128.9490738,벌-개량종,250,1178,개옻나무,1
37.4261432,126.9184737,벌-개량종,2,4819,산초나무,1
37.3312441,126.7691931,벌-개량종,2,3325,밤나무,1
35.4758135,126.7550335,벌-개량종,1,1252,고욤나무,1
37.2807191,127.5134139,벌-개량종,1,6911,애기똥풀,1
36.7563769,128.4246026,벌-개량종,70,391,갈참나무,1
38.1175251,127.7190584,벌-개량종,8,5067,산초나무,1
38.1933008,127.5902416,벌-개량종,10,6919,애기똥풀,1
38.0777327,127.519277,벌-개량종,5,5858,신갈나무,1
38.1220161,127.5227384,벌-개량종,10,6919,애기똥풀,1
37.0527052,128.1900586,벌-개량종,2,5575,상수리나무,1
37.5991199,127.5944092,벌-개량종,10,2550,다래,1
35.6305091,127.3303778,벌-개량종,60,8433,주름잎,1
35.7690276,128.6778895,벌-개량종,2,7687,족제비싸리,1
37.4788509,127.7376486,벌-개량종,32,6983,애기똥풀,1
38.0777327,127.519277,벌-개량종,7,5858,신갈나무,1
37.4338372,128.6710446,벌-개량종,500,7689,족제비싸리,1
37.5424933,127.6341394,벌-개량종,8,2136,굴참나무,1
35.3338086,128.3413471,벌-개량종,10,4331,붉나무,1
37.8654744,127.6461186,벌-개량종,30,8460,주름잎,1
36.954022,127.8155908,벌-개량종,100,8472,주름잎,1
36.0697318,128.9922003,벌-개량종,1,8864,초피나무,1
35.9520031,128.8967307,벌-개량종,400,534,감나무,1
35.1198717,127.8975375,벌-개량종,70,1721,광대싸리,1
36.4593809,128.2678457,벌-개량종,150,373,갈참나무,1
36.4220469,129.1244183,벌-개량종,83,3717,밤나무,1
36.6728078,128.2986089,벌-개량종,140,2373,누운주름잎,1
36.2342795,128.5875878,벌-개량종,1,397,갈참나무,1
37.1890654,129.0362358,벌-개량종,74,1431,고욤나무,1
37.2496686,129.0177973,벌-개량종,80,536,감나무,1
37.831802,126.8173464,벌-개량종,90,6753,애기똥풀,1
36.2104078,128.1780511,벌-개량종,80,8513,주름잎,2
36.0793691,127.9792429,벌-개량종,10,1026,개옻나무,1
37.8624543,128.2199006,벌-개량종,1,2626,다래,1
37.2625905,128.9111959,벌-개량종,5,1179,개옻나무,1
37.2625905,128.9111959,벌-개량종,17,1179,개옻나무,1
33.2874612,126.5731538,벌-개량종,1,545,개다래,1
37.1536019,127.339438,벌-개량종,1,4928,산초나무,1
37.9220961,128.4038892,벌-개량종,30,677,개다래,1
37.2848222,127.0352449,벌-개량종,3,4000,붉나무,1
