Latitude,Longitude,축종,발생두수
36.7403856,129.1983249,벌-재래종,7
36.7181091,129.2462741,벌-재래종,3
38.1453645,128.1335981,벌-재래종,4
36.1533392,128.6041672,벌-개량종,20
36.4785066,129.1679121,벌-재래종,107
37.4679821,128.7981629,벌-개량종,250
36.8167104,129.2501549,벌-재래종,2
38.0087006,128.1617215,벌-재래종,4
36.3371588,127.8960781,벌-개량종,150
36.8144001,128.1482474,벌-재래종,18
37.4472938,127.6700914,벌-재래종,6
37.8560252,127.8469846,벌-재래종,26
37.6255406,127.93141,벌-재래종,1
37.017043,128.8162766,벌-재래종,2
37.1712746,128.9669333,벌-개량종,230
36.2954995,128.7889909,벌-재래종,3
36.7551344,128.1698493,벌-개량종,63
37.4439367,127.6250917,벌-재래종,2
37.4472938,127.6700914,벌-재래종,4
36.4785066,129.1679121,벌-재래종,107
37.5710458,127.6416006,벌-재래종,7
38.0087006,128.1617215,벌-재래종,1
37.7264197,127.9160954,벌-재래종,1
36.2945638,129.0464878,벌-재래종,9
37.6170662,127.4871263,벌-재래종,1
37.017043,128.8162766,벌-재래종,2
36.7877626,129.2030091,벌-재래종,4
35.1986439,127.4529926,벌-재래종,106
35.6789038,129.4305092,벌-개량종,7
35.6789038,129.4305092,벌-개량종,7
37.9018596,126.8377851,벌-개량종,1
37.497971,127.5050639,벌-재래종,9
37.4615935,128.153439,벌-재래종,1
36.9786453,128.85124,벌-재래종,60
36.3321473,128.8067483,벌-재래종,1
36.5095472,129.0923238,벌-재래종,8
37.0060873,128.9653695,벌-재래종,6
36.2891333,128.8180761,벌-재래종,2
37.8303719,127.8955118,벌-재래종,1
37.9429407,127.4806675,벌-재래종,7
37.4250014,128.2967109,벌-재래종,1
36.7551344,128.1698493,벌-재래종,1
36.4571359,129.3230741,벌-재래종,195
36.4571359,129.3230741,벌-재래종,127
37.5290575,127.8523294,벌-재래종,1
37.178741,127.5891868,벌-개량종,5
37.2458153,128.045615,벌-재래종,1
36.6496554,128.7873596,벌-재래종,4
38.0412339,127.0393313,벌-재래종,1
36.0053204,129.0451342,벌-재래종,6
37.4615935,128.153439,벌-재래종,2
37.4615935,128.153439,벌-재래종,2
36.2945638,129.0464878,벌-재래종,2
37.8140141,128.1452309,벌-재래종,7
36.3321473,128.8067483,벌-재래종,2
37.9429407,127.4806675,벌-재래종,2
38.0019958,128.6187189,벌-재래종,1
37.2458153,128.045615,벌-재래종,1
37.348768,128.1604644,벌-재래종,2
37.017043,128.8162766,벌-재래종,6
36.6932767,128.7045904,벌-재래종,4
35.61436,127.2851097,벌-재래종,30
36.6190338,127.5915186,벌-재래종,5
37.017043,128.8162766,벌-재래종,2
36.6966455,128.969731,벌-재래종,4
36.9796571,128.3675653,벌-재래종,4
37.8140141,128.1452309,벌-재래종,2
37.8140141,128.1452309,벌-재래종,4
37.694464,128.2708307,벌-재래종,2
37.6644632,127.6998828,벌-재래종,11
36.9786453,128.85124,벌-재래종,2
37.4615935,128.153439,벌-재래종,1
37.3644088,127.1154987,벌-재래종,5
36.630742,128.9132417,벌-재래종,25
37.4250014,128.2967109,벌-재래종,1
37.5307719,128.7275235,벌-재래종,30
38.1219556,128.3101926,벌-재래종,6
36.605193,128.2073429,벌-개량종,1
37.7267059,126.9116461,벌-재래종,2
37.4515774,127.654413,벌-재래종,2
36.9395486,128.7902001,벌-재래종,2
35.3241616,128.4270594,벌-개량종,1
36.7047911,128.8286576,벌-재래종,19
35.3241616,128.4270594,벌-재래종,1
37.9429407,127.4806675,벌-재래종,2
37.4250014,128.2967109,벌-재래종,3
37.5048669,128.4671105,벌-재래종,3
38.0807,128.5240511,벌-재래종,1
37.0603106,128.3768758,벌-재래종,2
37.1278328,128.1395824,벌-재래종,4
37.146709,129.0483328,벌-개량종,170
36.4785066,129.1679121,벌-재래종,50
38.1453645,128.1335981,벌-재래종,1
38.0466608,128.3851271,벌-재래종,2
38.1453645,128.1335981,벌-재래종,3
37.0603106,128.3768758,벌-재래종,2
37.1278328,128.1395824,벌-재래종,1
37.4094445,127.0721126,벌-재래종,4
36.7900282,128.8422727,벌-재래종,8
35.9213983,129.1566704,벌-재래종,2
37.0186463,128.8734902,벌-재래종,3
37.4250014,128.2967109,벌-재래종,1
37.5207478,127.506135,벌-재래종,8
36.6583598,128.8915154,벌-재래종,29
37.6760295,128.0480344,벌-재래종,15
37.4684441,128.2208537,벌-재래종,4
37.4684441,128.2208537,벌-재래종,4
37.6324523,127.7520913,벌-재래종,2
37.7772913,127.4542677,벌-재래종,8
37.1516128,128.8448938,벌-재래종,5
38.2198155,127.7724077,벌-재래종,53
36.3098164,129.0140533,벌-재래종,5
36.2136951,129.0125484,벌-재래종,3
36.4762887,129.1340697,벌-재래종,10
36.9781712,128.9144704,벌-재래종,3
37.348768,128.1604644,벌-재래종,1
37.5570387,128.1853633,벌-재래종,7
36.8621052,127.0313115,벌-재래종,5
37.8496926,126.9644347,벌-개량종,1
37.2220583,128.8218722,벌-재래종,4
36.7551344,128.1698493,벌-재래종,2
34.8171423,127.1199466,벌-재래종,10
37.8932509,127.8039512,벌-재래종,3
36.8004842,128.7944095,벌-재래종,10
37.8932509,127.8039512,벌-재래종,2
37.5933552,128.1664828,벌-재래종,3
37.5066872,127.4717254,벌-재래종,2
36.8581851,128.5151227,벌-재래종,2
36.9597995,128.5821026,벌-재래종,8
37.4250014,128.2967109,벌-재래종,1
37.0603106,128.3768758,벌-재래종,1
34.7326998,127.1538776,벌-재래종,1
35.5798635,127.1981911,벌-재래종,1
36.0555481,128.2571982,벌-재래종,1
36.3667465,128.8419833,벌-재래종,3
37.2534286,128.726245,벌-재래종,2
37.4250014,128.2967109,벌-재래종,1
35.9213983,129.1566704,벌-재래종,10
35.9213983,129.1566704,벌-개량종,8
37.2534286,128.726245,벌-재래종,3
37.5019304,128.7080385,벌-재래종,5
34.8114222,126.9428825,벌-재래종,1
37.2534286,128.726245,벌-재래종,6
37.4146192,128.8668205,벌-재래종,13
37.7014855,127.8674722,벌-재래종,3
37.4048732,128.1453026,벌-재래종,1
37.7120915,127.7440552,벌-재래종,2
37.8140141,128.1452309,벌-재래종,4
37.0060873,128.9653695,벌-재래종,127
36.4785066,129.1679121,벌-재래종,100
36.4328334,128.0152246,벌-개량종,100
37.5019304,128.7080385,벌-재래종,17
36.4571359,129.3230741,벌-재래종,141
37.3873252,128.6859393,벌-재래종,9
37.4515774,127.654413,벌-재래종,4
36.5095472,129.0923238,벌-재래종,3
35.2075729,128.3702795,벌-재래종,31
36.9395486,128.7902001,벌-재래종,15
35.0286639,126.7526792,벌-재래종,1
37.2597658,128.8729253,벌-재래종,1
35.433975,127.6260086,벌-개량종,80
35.0160601,127.0127779,벌-재래종,1
35.0160601,127.0127779,벌-재래종,1
36.8561157,128.8395425,벌-재래종,32
37.4048732,128.1453026,벌-재래종,6
37.9429407,127.4806675,벌-재래종,3
37.3852166,128.3913906,벌-재래종,15
37.0603106,128.3768758,벌-재래종,1
37.6011843,128.2265769,벌-재래종,7
37.9831858,127.7035317,벌-재래종,3
36.7551344,128.1698493,벌-재래종,1
38.1886627,128.3651816,벌-재래종,5
36.7551344,128.1698493,벌-재래종,2
37.8107051,128.2724166,벌-재래종,1
37.348768,128.1604644,벌-재래종,2
37.8173563,128.0004157,벌-재래종,5
37.0603106,128.3768758,벌-재래종,1
36.7877626,129.2030091,벌-재래종,11
34.7128412,127.1870253,벌-재래종,1
37.25075,128.6692609,벌-재래종,18
36.7325426,128.1554979,벌-개량종,3
38.1681838,128.1786506,벌-재래종,7
37.3909559,127.8008094,벌-재래종,1
34.7168052,127.1320597,벌-재래종,1
36.8428925,128.5079335,벌-재래종,7
36.8581851,128.5151227,벌-재래종,7
37.497971,127.5050639,벌-재래종,2
35.2480059,126.9756866,벌-개량종,1
36.6536828,128.9347622,벌-재래종,35
37.4358067,128.3992554,벌-재래종,1
37.9529831,128.1965588,벌-재래종,9
37.4358067,128.3992554,벌-재래종,1
36.5095472,129.0923238,벌-재래종,2
35.1414667,126.5323581,벌-재래종,1
38.0019958,128.6187189,벌-재래종,7
35.8869663,127.8205443,벌-재래종,1
36.9256095,128.9603713,벌-재래종,65
37.5631941,128.3127372,벌-재래종,1
36.3321473,128.8067483,벌-재래종,1
37.2237462,128.6427344,벌-재래종,5
38.1700928,127.7093384,벌-재래종,5
37.5893415,127.4947634,벌-재래종,2
36.9796571,128.3675653,벌-재래종,2
35.7070291,127.1532238,벌-재래종,20
35.3608443,128.4593874,벌-개량종,1
37.5558764,127.5817911,벌-재래종,4
36.3351104,128.9174135,벌-재래종,9
34.7040567,127.1445908,벌-재래종,1
36.9796571,128.3675653,벌-재래종,1
35.8869663,127.8205443,벌-재래종,13
35.8869663,127.8205443,벌-재래종,3
37.7979718,126.3953013,벌-재래종,26
37.1919741,128.5989961,벌-재래종,2
35.2164841,126.5568892,벌-개량종,100
37.5690079,128.3547193,벌-재래종,2
37.3628576,128.4182448,벌-재래종,7
38.0087006,128.1617215,벌-재래종,2
37.6147161,127.8863288,벌-재래종,4
37.9993658,128.3250403,벌-재래종,3
38.0466608,128.3851271,벌-재래종,3
37.8140141,128.1452309,벌-재래종,3
37.3411588,126.7220994,벌-재래종,2
37.9429407,127.4806675,벌-재래종,3
37.9429407,127.4806675,벌-재래종,6
35.5646226,127.1343061,벌-재래종,4
36.3321473,128.8067483,벌-재래종,3
37.7267059,126.9116461,벌-재래종,10
34.7026119,127.1659258,벌-재래종,1
34.3936351,126.5418454,벌-재래종,1
37.6020683,127.9591221,벌-재래종,4
37.2140877,129.3262249,벌-개량종,51
36.4785066,129.1679121,벌-재래종,75
36.9635809,127.9320017,벌-재래종,4
37.8708318,126.9915122,벌-개량종,1
36.3231567,128.8736824,벌-재래종,2
36.3321473,128.8067483,벌-재래종,2
35.2867911,126.5237272,벌-재래종,1
35.0878407,127.6114145,벌-재래종,1
35.0878407,127.6114145,벌-재래종,1
35.1849378,127.3547925,벌-재래종,1
36.4785066,129.1679121,벌-재래종,13
37.3411588,126.7220994,벌-재래종,5
37.5558764,127.5817911,벌-재래종,3
37.2772238,128.1975847,벌-재래종,1
35.121549,127.3677518,벌-재래종,1
35.6618261,129.4303147,벌-개량종,50
36.3231567,128.8736824,벌-재래종,2
36.4571359,129.3230741,벌-재래종,115
35.2053772,128.1165386,벌-재래종,150
36.7047911,128.8286576,벌-재래종,8
38.0375603,128.5476157,벌-재래종,9
37.4048732,128.1453026,벌-재래종,1
36.2648464,127.404001,벌-재래종,2
36.3321473,128.8067483,벌-재래종,2
37.3526611,127.8023805,벌-재래종,29
35.0389006,126.9988465,벌-개량종,1
34.7040567,127.1445908,벌-재래종,1
34.7040567,127.1445908,벌-재래종,1
37.9529831,128.1965588,벌-재래종,4
37.9529831,128.1965588,벌-재래종,1
37.8059381,127.8497773,벌-재래종,4
37.7120915,127.7440552,벌-재래종,4
37.5933552,128.1664828,벌-재래종,3
37.8228476,127.9549594,벌-재래종,7
37.8059381,127.8497773,벌-재래종,1
35.6899474,127.3178602,벌-재래종,6
37.3728454,128.4052788,벌-재래종,2
35.6019213,127.1434343,벌-재래종,23
37.5631941,128.3127372,벌-재래종,2
34.4439909,126.5877817,벌-재래종,1
37.3411588,126.7220994,벌-재래종,1
37.5710458,127.6416006,벌-재래종,9
37.8173563,128.0004157,벌-재래종,3
37.7410335,128.0839616,벌-재래종,1
38.1922602,128.1994956,벌-재래종,3
37.9478221,128.142228,벌-재래종,1
37.7072744,128.9161633,벌-개량종,60
37.7120915,127.7440552,벌-재래종,1
37.6518777,127.74339,벌-재래종,20
37.6324523,127.7520913,벌-재래종,5
36.6536828,128.9347622,벌-재래종,1
38.0834935,128.4610259,벌-재래종,6
37.7953885,128.0466435,벌-재래종,3
37.4405188,127.8508915,벌-재래종,51
37.5066872,127.4717254,벌-재래종,2
35.5988084,127.3825703,벌-재래종,50
37.50515,128.6013888,벌-재래종,3
36.3321473,128.8067483,벌-재래종,6
37.4392596,129.1784042,벌-개량종,40
37.2140877,129.3262249,벌-개량종,20
37.2340491,129.1662579,벌-개량종,80
37.3608544,129.1989029,벌-개량종,150
35.2714721,127.8166414,벌-재래종,2
37.5847694,128.6407562,벌-개량종,40
37.5847694,128.6407562,벌-개량종,30
37.5847694,128.6407562,벌-개량종,29
37.4351307,128.1088047,벌-재래종,3
36.6966455,128.969731,벌-재래종,1
37.0060873,128.9653695,벌-재래종,1
36.9225591,128.8623667,벌-재래종,1
37.5631941,128.3127372,벌-재래종,1
37.5631941,128.3127372,벌-재래종,1
37.2534286,128.726245,벌-재래종,4
38.1681838,128.1786506,벌-재래종,5
35.6990304,127.590711,벌-재래종,18
37.7356068,128.2378592,벌-재래종,4
37.7376414,128.875436,벌-개량종,20
35.2202574,127.3881185,벌-재래종,1
37.3728454,128.4052788,벌-재래종,27
37.2220583,128.8218722,벌-재래종,5
37.2597658,128.8729253,벌-재래종,15
34.7026119,127.1659258,벌-재래종,1
34.7026119,127.1659258,벌-재래종,1
34.4608019,127.4680798,벌-재래종,1
35.1749839,126.5409272,벌-재래종,3
34.7026119,127.1659258,벌-재래종,1
34.7026119,127.1659258,벌-재래종,1
37.6544392,128.7821778,벌-재래종,1
37.7267059,126.9116461,벌-재래종,1
34.9730223,127.1427854,벌-재래종,1
37.5306149,127.5850392,벌-재래종,3
34.7026119,127.1659258,벌-재래종,1
35.8867998,128.4910476,벌-재래종,120
35.8867998,128.4910476,벌-재래종,120
37.9529831,128.1965588,벌-재래종,1
37.245738,129.0698695,벌-재래종,3
38.0087006,128.1617215,벌-재래종,4
37.5893415,127.4947634,벌-재래종,2
37.5893415,127.4947634,벌-재래종,1
37.763285,127.5286119,벌-재래종,10
36.4837622,128.8900474,벌-재래종,1
37.0060873,128.9653695,벌-재래종,1
37.0060873,128.9653695,벌-재래종,1
36.6648281,127.6731019,벌-재래종,2
36.9635809,127.9320017,벌-재래종,5
35.3338895,129.1732717,벌-재래종,3
34.7015684,127.0514942,벌-재래종,1
37.50515,128.6013888,벌-재래종,3
37.6011843,128.2265769,벌-재래종,1
36.3645223,129.3873596,벌-재래종,110
35.1849378,127.3547925,벌-재래종,1
37.4431918,128.8718084,벌-재래종,2
37.0060873,128.9653695,벌-재래종,2
36.9786453,128.85124,벌-재래종,2
37.3728454,128.4052788,벌-재래종,2
37.6361022,128.3700029,벌-재래종,1
37.6110372,128.0775996,벌-재래종,1
37.3675393,128.1159262,벌-재래종,2
37.6192937,127.5376046,벌-재래종,1
36.8072658,127.4319402,벌-개량종,400
37.6622733,128.5594295,벌-재래종,6
37.4515774,127.654413,벌-재래종,4
38.0834935,128.4610259,벌-재래종,12
37.6784735,127.9151229,벌-재래종,2
36.3735292,128.9007835,벌-재래종,2
36.5211412,128.555425,벌-재래종,1
35.4196814,127.6117698,벌-개량종,15
34.7040567,127.1445908,벌-재래종,1
34.7040567,127.1445908,벌-재래종,1
38.1453645,128.1335981,벌-재래종,3
37.6361022,128.3700029,벌-재래종,2
36.3085008,128.2774354,벌-개량종,300
35.0160601,127.0127779,벌-재래종,1
34.7040567,127.1445908,벌-재래종,1
37.5558764,127.5817911,벌-재래종,4
37.5306149,127.5850392,벌-재래종,10
37.5306149,127.5850392,벌-재래종,8
34.4668234,126.8357079,벌-재래종,1
37.7120915,127.7440552,벌-재래종,9
36.630742,128.9132417,벌-재래종,1
37.5307719,128.7275235,벌-재래종,31
37.0565536,128.7909086,벌-재래종,5
36.5789495,128.7192854,벌-재래종,8
34.7015684,127.0514942,벌-재래종,1
35.1849378,127.3547925,벌-재래종,1
35.0117982,126.8818047,벌-재래종,1
34.7026119,127.1659258,벌-재래종,1
34.7026119,127.1659258,벌-재래종,1
34.7026119,127.1659258,벌-재래종,1
37.2132563,129.0268626,벌-개량종,180
37.1922511,128.8706731,벌-재래종,2
38.1002164,127.749467,벌-개량종,50
37.2764225,127.355345,벌-재래종,1
37.3675393,128.1159262,벌-재래종,1
35.7397064,127.1401714,벌-재래종,38
37.8303719,127.8955118,벌-재래종,5
36.9448146,128.9381286,벌-재래종,1
36.3735292,128.9007835,벌-재래종,2
37.017043,128.8162766,벌-재래종,4
35.5640875,127.2965426,벌-개량종,300
35.5640875,127.2965426,벌-개량종,30
37.3437715,127.1194183,벌-재래종,5
35.1749839,126.5409272,벌-재래종,2
34.7026119,127.1659258,벌-재래종,1
36.4518737,129.4294626,벌-재래종,20
37.7770615,128.0156889,벌-재래종,2
37.6011843,128.2265769,벌-재래종,2
36.7047911,128.8286576,벌-재래종,29
36.8744093,128.8887244,벌-재래종,4
36.6932767,128.7045904,벌-재래종,5
36.139544,127.7420999,벌-개량종,58
34.5278304,126.8366131,벌-재래종,1
36.8494311,127.6500498,벌-개량종,200
36.9694817,128.7708492,벌-재래종,7
34.7128412,127.1870253,벌-재래종,1
37.9529831,128.1965588,벌-재래종,2
37.5558764,127.5817911,벌-재래종,3
36.0302856,127.9284691,벌-재래종,7
34.7015684,127.0514942,벌-재래종,1
37.5019304,128.7080385,벌-재래종,10
37.753529,127.6204995,벌-재래종,3
37.763285,127.5286119,벌-재래종,1
37.6139354,128.1511451,벌-재래종,10
38.1453645,128.1335981,벌-재래종,1
35.6030592,127.596053,벌-재래종,16
34.7015684,127.0514942,벌-재래종,2
37.4048732,128.1453026,벌-재래종,2
37.017043,128.8162766,벌-재래종,3
35.4993716,128.3894438,벌-개량종,380
37.2082712,129.2480702,벌-재래종,10
36.6178391,127.60997,벌-재래종,15
37.6118996,128.3758853,벌-재래종,1
35.0987453,126.6155714,벌-재래종,2
37.763285,127.5286119,벌-재래종,5
37.5107169,127.6332539,벌-재래종,6
36.0302856,127.9284691,벌-재래종,5
36.8006931,127.1224079,벌-재래종,9
37.7803639,127.9135629,벌-재래종,6
37.7803639,127.9135629,벌-재래종,10
37.7803639,127.9135629,벌-재래종,5
37.6644484,128.4015336,벌-재래종,1
34.7015684,127.0514942,벌-재래종,1
36.372711,127.1396642,벌-재래종,5
38.2264721,128.2324778,벌-재래종,4
37.2919744,128.7445776,벌-재래종,12
35.2714721,127.8166414,벌-재래종,13
37.539564,128.1012695,벌-재래종,2
37.4048732,128.1453026,벌-재래종,1
37.4351307,128.1088047,벌-재래종,8
