Latitude,Longitude,축종,발생두수,ID
35.7511633,128.6213796,벌-개량종,1,531
34.7015684,127.0514942,벌-재래종,1,1533
35.1378377,128.5161745,벌-재래종,2,8841
35.123976,128.805758,벌-재래종,1,8228
35.1183254,128.5820345,벌-재래종,21,8841
37.6644484,128.4015336,벌-재래종,2,5632
37.3675393,128.1159262,벌-재래종,1,6568
35.0389006,126.9988465,벌-재래종,1,6809
37.9429407,127.4806675,벌-재래종,1,1630
34.9918255,127.1324743,벌-재래종,1,8743
34.9916145,126.9880128,벌-개량종,1,6809
34.9918255,127.1324743,벌-재래종,1,8743
36.7877626,129.2030091,벌-재래종,62,718
36.8120935,128.6416647,벌-개량종,1,401
36.9786453,128.85124,벌-재래종,3,1882
36.9786453,128.85124,벌-재래종,25,1882
36.7858857,126.4598336,벌-재래종,13,2796
35.8134957,127.2866581,벌-재래종,11,2472
37.4332607,128.143289,벌-재래종,2,6568
37.539564,128.1012695,벌-재래종,5,7082
37.7754348,128.1419051,벌-재래종,2,6562
36.751179,128.9409492,벌-재래종,2,8859
37.2310597,129.0577581,벌-재래종,14,536
37.4645144,127.9905951,벌-재래종,3,7056
36.4571359,129.3230741,벌-재래종,30,1925
36.4785066,129.1679121,벌-재래종,120,2743
38.2715512,128.2609359,벌-재래종,4,1079
35.2714721,127.8166414,벌-재래종,6,7011
37.5306149,127.5850392,벌-재래종,8,2136
37.5306149,127.5850392,벌-재래종,10,2136
37.5558764,127.5817911,벌-재래종,4,2517
36.8929232,127.573778,벌-개량종,15,497
37.6644484,128.4015336,벌-재래종,1,5632
37.5631941,128.3127372,벌-재래종,2,7113
37.5893415,127.4947634,벌-재래종,1,4110
34.7347053,127.0449183,벌-재래종,1,4546
35.433975,127.6260086,벌-재래종,22,4569
37.5558764,127.5817911,벌-재래종,4,2517
35.9489306,129.4207583,벌-개량종,30,4456
36.0226985,127.9082523,벌-재래종,8,319
36.4483495,128.3463791,벌-개량종,70,373
36.474209,128.362204,벌-개량종,150,373
36.0302856,127.9284691,벌-재래종,8,2217
35.433975,127.6260086,벌-재래종,42,4569
37.9993658,128.3250403,벌-재래종,3,7126
35.354195,127.5896257,벌-재래종,1,911
38.0815097,127.4702373,벌-재래종,13,6919
35.7169648,127.1893559,벌-재래종,30,4043
37.6671652,127.967412,벌-개량종,30,4266
35.1378377,128.5161745,벌-재래종,2,8841
37.8624543,128.2199006,벌-재래종,12,2626
37.9429407,127.4806675,벌-재래종,2,1630
37.497971,127.5050639,벌-재래종,1,3738
38.0834935,128.4610259,벌-재래종,6,2678
35.0735153,127.7475564,벌-재래종,16,8466
36.428639,127.8227737,벌-개량종,400,285
37.3728454,128.4052788,벌-재래종,8,6601
35.5507352,127.4770543,벌-재래종,4,8047
36.4518737,129.4294626,벌-재래종,27,431
36.2063308,127.3890182,벌-재래종,1,198
36.4518737,129.4294626,벌-재래종,40,431
37.615778,127.772086,벌-재래종,2,975
37.412114,128.2193256,벌-재래종,3,655
35.8167838,127.1984944,벌-재래종,20,2472
35.5520282,127.7022051,벌-개량종,150,6992
35.0878407,127.6114145,벌-재래종,7,7574
38.0834935,128.4610259,벌-재래종,12,2678
37.3852166,128.3913906,벌-재래종,19,6601
37.3340143,128.3903643,벌-재래종,2,6601
37.5631941,128.3127372,벌-재래종,1,7113
38.1219556,128.3101926,벌-재래종,7,2641
37.3628576,128.4182448,벌-재래종,1,6601
37.6644484,128.4015336,벌-재래종,1,5632
37.4498916,128.1823372,벌-재래종,8,6568
36.4964149,127.1175656,벌-개량종,1,2039
37.6634847,128.203636,벌-재래종,2,1799
37.4048732,128.1453026,벌-재래종,2,6568
37.4048732,128.1453026,벌-재래종,1,6568
37.9894237,128.116951,벌-재래종,1,1775
37.866666,128.3416211,벌-재래종,12,669
36.4345714,126.8771037,벌-개량종,100,1517
36.4345714,126.8771037,벌-개량종,100,1517
36.4345714,126.8771037,벌-개량종,100,1517
36.5938136,128.5571271,벌-개량종,1,3691
37.6644484,128.4015336,벌-재래종,1,5632
37.0060873,128.9653695,벌-재래종,2,1891
36.0665695,127.3792702,벌-재래종,62,196
37.8624543,128.2199006,벌-재래종,1,2626
38.1681838,128.1786506,벌-재래종,3,5977
38.1219556,128.3101926,벌-재래종,3,2641
37.8624543,128.2199006,벌-재래종,1,2626
37.6386536,128.5377634,벌-재래종,2,686
35.1934074,127.2851201,벌-재래종,1,7974
37.1225804,128.9502692,벌-재래종,2,705
37.7216909,127.722363,벌-재래종,2,4190
37.2534286,128.726245,벌-재래종,5,1875
37.9220961,128.4038892,벌-재래종,13,677
37.6644484,128.4015336,벌-재래종,1,5632
37.6644484,128.4015336,벌-재래종,3,5632
37.4332607,128.143289,벌-재래종,4,6568
37.3162611,127.8333974,벌-재래종,13,4213
35.3363846,127.9217038,벌-재래종,18,2208
35.2714721,127.8166414,벌-재래종,9,7011
35.2714721,127.8166414,벌-재래종,5,7011
35.121549,127.3677518,벌-재래종,1,193
37.3382632,127.9559957,벌-재래종,2,3041
37.7120915,127.7440552,벌-재래종,3,4190
36.9635809,127.9320017,벌-재래종,14,4249
37.0572925,128.4364592,벌-재래종,6,679
35.0436072,127.112621,벌-개량종,1,8742
35.6398854,127.3985765,벌-재래종,59,8433
35.6305091,127.3303778,벌-개량종,100,8433
35.6398854,127.3985765,벌-재래종,1,8433
37.3675393,128.1159262,벌-재래종,3,6568
37.4493679,127.1022852,벌-개량종,20,805
37.5631941,128.3127372,벌-재래종,1,7113
37.7142062,128.1824685,벌-재래종,1,1799
37.4048732,128.1453026,벌-재래종,1,6568
35.4931652,127.2389306,벌-개량종,90,176
37.4021616,127.676899,벌-재래종,20,8072
38.1681838,128.1786506,벌-재래종,16,5977
37.6644484,128.4015336,벌-재래종,2,5632
38.1922602,128.1994956,벌-재래종,1,2253
35.1849378,127.3547925,벌-재래종,4,193
36.0126583,127.8978469,벌-재래종,10,319
37.4048732,128.1453026,벌-재래종,1,6568
37.4615935,128.153439,벌-재래종,4,6568
37.7953885,128.0466435,벌-재래종,27,6562
37.4615935,128.153439,벌-재래종,3,6568
35.5798635,127.1981911,벌-개량종,50,176
37.3293308,126.918427,벌-개량종,2,4798
36.6389298,128.2201196,벌-개량종,1,2373
37.4048732,128.1453026,벌-재래종,2,6568
36.6679285,128.5584835,벌-재래종,2,391
37.6118996,128.3758853,벌-재래종,2,5632
37.6361022,128.3700029,벌-재래종,3,5632
35.2037356,127.3675408,벌-재래종,1,6888
38.0466608,128.3851271,벌-재래종,5,7126
37.6361022,128.3700029,벌-재래종,2,5632
38.0466608,128.3851271,벌-재래종,4,7126
37.8258631,128.0921497,벌-재래종,4,1048
36.6839838,126.5831038,벌-개량종,50,1974
35.8167838,127.1984944,벌-재래종,9,2472
36.3462323,127.9202627,벌-재래종,6,3048
37.6037604,128.3210882,벌-재래종,2,2259
37.5631941,128.3127372,벌-재래종,2,7113
37.6814752,127.6318406,벌-재래종,10,2550
37.0060873,128.9653695,벌-재래종,2,1891
36.9786453,128.85124,벌-재래종,3,1882
38.5393784,128.3767215,벌-재래종,20,6610
35.3363846,127.9217038,벌-개량종,3,2208
35.1223615,126.6091503,벌-재래종,1,6238
37.6644484,128.4015336,벌-재래종,2,5632
34.7347053,127.0449183,벌-재래종,1,4546
37.4531546,129.1559572,벌-개량종,70,1435
37.4579607,129.1460745,벌-개량종,200,421
36.4518737,129.4294626,벌-재래종,20,431
35.3897255,127.829636,벌-재래종,5,8475
35.4412163,127.4091203,벌-재래종,1,4115
37.6506105,126.8479415,벌-개량종,20,83
37.017043,128.8162766,벌-재래종,1,1162
37.2534286,128.726245,벌-재래종,3,1875
36.29654,126.8670582,벌-개량종,9,2002
36.9395457,127.997495,벌-개량종,80,4249
37.4498916,128.1823372,벌-재래종,1,6568
35.2714721,127.8166414,벌-재래종,38,7011
36.0675456,128.2714806,벌-개량종,300,1829
35.1757137,127.3359261,벌-재래종,1,193
35.121549,127.3677518,벌-재래종,7,193
35.1077764,127.2000409,벌-개량종,1,7942
35.1378377,128.5161745,벌-재래종,1,8841
38.2355632,127.9878123,벌-개량종,1,5967
34.9964708,127.0719319,벌-재래종,1,6809
36.2136951,129.0125484,벌-재래종,3,6118
35.0119675,127.0777038,벌-재래종,1,6809
35.0807573,127.087375,벌-재래종,1,7942
35.0119675,127.0777038,벌-재래종,7,6809
37.694464,128.2708307,벌-재래종,2,663
37.4498916,128.1823372,벌-재래종,3,6568
36.6389298,128.2201196,벌-개량종,5,2373
37.1890654,129.0362358,벌-재래종,50,1431
37.6814752,127.6318406,벌-재래종,20,2550
36.9002638,128.1552132,벌-재래종,3,1825
36.4762887,129.1340697,벌-재래종,2,2743
36.4785066,129.1679121,벌-재래종,50,2743
37.258505,128.8253618,벌-재래종,5,704
34.9811271,127.0915996,벌-재래종,1,8742
34.9964708,127.0719319,벌-재래종,1,6809
36.7659693,127.7038728,벌-재래종,5,6490
36.9786453,128.85124,벌-재래종,6,1882
37.6644484,128.4015336,벌-재래종,2,5632
37.6644484,128.4015336,벌-재래종,2,5632
38.1681838,128.1786506,벌-재래종,2,5977
35.200009,126.9515173,벌-개량종,1,560
35.200009,126.9515173,벌-개량종,1,560
35.1556824,127.2116211,벌-재래종,4,6828
36.8308912,128.6942083,벌-개량종,2,401
35.7169648,127.1893559,벌-재래종,12,4043
36.9781712,128.9144704,벌-재래종,8,1167
37.3352646,128.6022225,벌-재래종,2,4390
35.2344191,127.2867937,벌-재래종,2,2076
35.2344191,127.2867937,벌-재래종,3,2076
35.1556824,127.2116211,벌-재래종,7,6828
34.7026119,127.1659258,벌-재래종,1,1550
35.1998713,127.4104679,벌-재래종,1,7551
35.1998713,127.4104679,벌-재래종,1,7551
35.6634688,128.4027436,벌-개량종,30,7669
35.1986439,127.4529926,벌-재래종,1,7551
34.7015684,127.0514942,벌-재래종,1,1533
36.9781712,128.9144704,벌-재래종,4,1167
37.4358164,129.1399179,벌-개량종,60,1435
37.4381764,128.2000497,벌-재래종,2,7098
35.121549,127.3677518,벌-재래종,2,193
36.9786453,128.85124,벌-재래종,4,1882
36.6583598,128.8915154,벌-재래종,1,3704
37.017043,128.8162766,벌-재래종,2,1162
37.245738,129.0698695,벌-재래종,7,1433
36.4838784,126.7898453,벌-재래종,15,5417
37.7142062,128.1824685,벌-재래종,2,1799
35.121549,127.3677518,벌-재래종,30,193
37.6644484,128.4015336,벌-재래종,1,5632
38.0466608,128.3851271,벌-재래종,2,7126
35.2513297,127.3842655,벌-재래종,1,7551
34.9624053,127.5650821,벌-재래종,1,7574
37.7142062,128.1824685,벌-재래종,3,1799
36.955982,127.6337621,벌-개량종,250,5905
38.0466608,128.3851271,벌-재래종,1,7126
35.1934074,127.2851201,벌-재래종,2,7974
35.1934074,127.2851201,벌-재래종,4,7974
36.7047911,128.8286576,벌-재래종,4,3704
36.9786453,128.85124,벌-재래종,1,1882
38.0466608,128.3851271,벌-재래종,4,7126
35.1934074,127.2851201,벌-재래종,3,7974
38.0466608,128.3851271,벌-재래종,2,7126
36.4785066,129.1679121,벌-재래종,50,2743
36.9225014,128.1364956,벌-재래종,19,1825
37.017043,128.8162766,벌-재래종,1,1162
36.6389298,128.2201196,벌-개량종,140,2373
36.2136951,129.0125484,벌-재래종,1,6118
36.6966455,128.969731,벌-재래종,5,8859
36.2136951,129.0125484,벌-재래종,1,6118
35.1934074,127.2851201,벌-재래종,15,7974
38.0466608,128.3851271,벌-재래종,2,7126
38.1453645,128.1335981,벌-재래종,1,648
35.1556824,127.2116211,벌-재래종,1,6828
38.0466608,128.3851271,벌-재래종,1,7126
37.7120915,127.7440552,벌-재래종,6,4190
35.0317078,127.5730566,벌-재래종,7,7574
36.5789495,128.7192854,벌-개량종,1,1877
35.2495331,127.1779403,벌-개량종,100,3395
34.8780837,126.9078796,벌-개량종,1,8382
35.4797722,127.698092,벌-재래종,5,6992
35.1556824,127.2116211,벌-재래종,2,6828
36.527337,128.1444098,벌-개량종,200,3629
37.6078802,127.7290553,벌-재래종,1,5079
37.4498916,128.1823372,벌-재래종,1,6568
35.0795439,126.5604999,벌-재래종,12,6238
37.017043,128.8162766,벌-재래종,3,1162
37.017043,128.8162766,벌-재래종,8,1162
35.6192242,127.248168,벌-개량종,140,176
35.6192242,127.248168,벌-개량종,140,176
36.6839838,126.5831038,벌-개량종,50,1974
37.704929,127.8953907,벌-재래종,5,3597
37.6634847,128.203636,벌-재래종,4,1799
37.7120915,127.7440552,벌-재래종,21,4190
35.4797722,127.698092,벌-재래종,5,6992
36.9405735,127.855825,벌-재래종,5,8472
35.1474739,127.3627599,벌-재래종,18,193
37.6078802,127.7290553,벌-재래종,2,5079
37.7016228,128.8379164,벌-개량종,20,6653
37.2082712,129.2480702,벌-재래종,6,8877
36.6966455,128.969731,벌-재래종,4,8859
37.6078802,127.7290553,벌-재래종,7,5079
37.7142062,128.1824685,벌-재래종,9,1799
37.7142062,128.1824685,벌-재래종,2,1799
36.6839838,126.5831038,벌-개량종,50,1974
37.7267059,126.9116461,벌-재래종,8,4805
34.9992997,126.6187141,벌-재래종,1,1479
35.0887865,126.5205687,벌-재래종,3,1242
35.0887865,126.5205687,벌-재래종,2,1242
35.0988227,126.6579998,벌-재래종,1,6256
35.0887865,126.5205687,벌-재래종,1,1242
37.7216909,127.722363,벌-재래종,5,4190
37.7142062,128.1824685,벌-재래종,4,1799
37.3619937,128.3598571,벌-재래종,3,6601
37.3728454,128.4052788,벌-재래종,4,6601
37.3619937,128.3598571,벌-재래종,9,6601
37.4048732,128.1453026,벌-재래종,1,6568
37.4615935,128.153439,벌-재래종,1,6568
36.7806849,127.2953255,벌-재래종,2,856
37.3728454,128.4052788,벌-재래종,8,6601
36.7806849,127.2953255,벌-재래종,3,856
37.3910274,128.9927715,벌-개량종,60,1182
36.2348288,128.5647509,벌-개량종,30,8556
37.8315284,128.8219993,벌-개량종,120,6653
36.2945638,129.0464878,벌-재래종,1,7719
37.3737093,128.0116955,벌-개량종,5,3041
35.2343442,128.8318904,벌-재래종,5,8228
37.7370004,127.4190182,벌-재래종,1,4966
35.1957011,128.4999975,벌-재래종,1,8841
35.4797722,127.698092,벌-재래종,4,6992
35.61436,127.2851097,벌-재래종,8,176
34.9128619,126.6420286,벌-재래종,1,7460
35.1268935,126.569878,벌-재래종,1,6238
37.0953283,127.1832377,벌-재래종,3,6356
37.7307329,127.1373616,벌-재래종,2,6353
37.178741,127.5891868,벌-개량종,68,232
37.4021616,127.676899,벌-재래종,12,8072
34.6023284,127.4256431,벌-재래종,1,6405
35.7072023,127.9379667,벌-개량종,300,8115
37.5379354,129.0927233,벌-개량종,300,2739
36.8320043,127.7337388,벌-재래종,11,4193
36.689657,128.064647,벌-재래종,2,645
33.4545419,126.3563016,벌-재래종,2,8273
34.9916145,126.9880128,벌-개량종,10,6809
37.8560252,127.8469846,벌-재래종,31,629
33.4790176,126.3976001,벌-개량종,1,542
37.949804,126.8874703,벌-재래종,2,4808
35.6128908,127.3454045,벌-개량종,50,176
35.5990812,127.314855,벌-개량종,20,176
35.6016867,127.1755408,벌-재래종,1,176
35.4151198,127.7807653,벌-재래종,8,2567
35.5749948,127.3247378,벌-재래종,68,176
35.2406252,126.746821,벌-재래종,8,4522
36.3616331,128.7962705,벌-재래종,2,2714
37.5319136,129.0996014,벌-재래종,36,2739
35.7555413,127.0893369,벌-재래종,7,4041
35.8703189,127.2653376,벌-재래종,110,2060
35.302315,126.9461278,벌-재래종,1,560
35.433975,127.6260086,벌-개량종,80,4569
36.4016276,128.8287914,벌-재래종,3,7407
35.4151198,127.7807653,벌-재래종,3,2567
33.3064679,126.4426404,벌-재래종,5,3753
35.2480059,126.9756866,벌-개량종,10,560
37.7652984,126.7859757,벌-재래종,7,77
36.7047911,128.8286576,벌-재래종,3,3704
37.8213525,127.4368324,벌-재래종,4,890
35.61436,127.2851097,벌-재래종,1,176
36.9694817,128.7708492,벌-재래종,4,3142
36.6966455,128.969731,벌-재래종,4,8859
36.9256095,128.9603713,벌-재래종,7,3151
36.6393275,128.5140897,벌-재래종,1,391
35.5749948,127.3247378,벌-재래종,54,176
35.4176317,127.546666,벌-재래종,3,911
35.6414668,127.201126,벌-재래종,90,4043
36.3321473,128.8067483,벌-재래종,6,2714
36.3387497,127.5502399,벌-재래종,40,4994
36.3321473,128.8067483,벌-재래종,6,2714
35.3999107,127.5958244,벌-재래종,3,500
37.4472938,127.6700914,벌-재래종,3,6983
35.6010073,126.4997293,벌-재래종,9,8329
37.497971,127.5050639,벌-재래종,3,3738
37.9763688,128.0820625,벌-재래종,10,1775
37.5914038,127.2168206,벌-재래종,29,485
33.4778131,126.4518312,벌-개량종,1,542
36.9844958,127.8472485,벌-재래종,7,8472
36.9395486,128.7902001,벌-재래종,40,3142
36.9786453,128.85124,벌-재래종,28,1882
37.296082,129.1155653,벌-재래종,18,1433
37.5430033,127.2926447,벌-재래종,1,3428
36.795644,127.8382474,벌-재래종,7,283
37.357463,128.6897039,벌-재래종,4,7689
37.5939121,128.5844613,벌-재래종,3,1870
37.4823024,127.5245592,벌-재래종,1,3738
34.3835699,126.5660443,벌-재래종,31,2832
35.0389006,126.9988465,벌-개량종,1,6809
37.3628576,128.4182448,벌-재래종,5,6601
34.8250192,127.2664881,벌-재래종,1,6386
35.6414668,127.201126,벌-재래종,150,4043
35.3550719,126.9948641,벌-재래종,1,560
37.5914038,127.2168206,벌-재래종,6,485
36.9635809,127.9320017,벌-재래종,3,4249
35.891691,127.3976681,벌-재래종,8,3444
37.2775872,128.0831466,벌-재래종,3,1046
35.1077764,127.2000409,벌-재래종,30,7942
36.737561,127.8549567,벌-재래종,4,283
37.0175465,127.7047799,벌-재래종,30,289
36.737561,127.8549567,벌-재래종,3,283
36.795644,127.8382474,벌-재래종,2,283
37.3625666,128.5877391,벌-재래종,11,6047
36.4628137,128.4016703,벌-재래종,9,373
36.8109986,126.393996,벌-재래종,1,4653
37.8764886,128.0984423,벌-재래종,6,2244
36.3683863,128.0369352,벌-재래종,1,328
37.9429407,127.4806675,벌-재래종,7,1630
37.1519766,129.2868795,벌-개량종,35,8877
35.6028238,127.4073324,벌-재래종,5,8433
37.2816624,128.0198556,벌-재래종,5,7044
33.4242628,126.4714854,벌-개량종,2,4685
37.5048669,128.4671105,벌-재래종,5,681
37.497971,127.5050639,벌-재래종,2,3738
37.0186463,128.8734902,벌-재래종,6,2313
36.8004842,128.7944095,벌-재래종,13,7702
37.3905072,128.7218619,벌-재래종,12,7689
37.8213525,127.4368324,벌-재래종,2,890
36.795644,127.8382474,벌-재래종,3,283
36.9796571,128.3675653,벌-재래종,5,5230
36.3351104,128.9174135,벌-재래종,8,6118
36.3735292,128.9007835,벌-재래종,22,7407
35.7169648,127.1893559,벌-재래종,140,4043
36.9395457,127.997495,벌-재래종,360,4249
35.6094674,127.1158277,벌-재래종,178,176
37.6110372,128.0775996,벌-개량종,62,8128
37.4823024,127.5245592,벌-재래종,2,3738
35.354195,127.5896257,벌-재래종,1,911
35.4920078,128.3249929,벌-재래종,1,8536
37.2333707,128.9569401,벌-재래종,36,3153
35.4920078,128.3249929,벌-재래종,1,8536
35.4920078,128.3249929,벌-재래종,1,8536
34.7252595,127.3394142,벌-재래종,8,201
34.7026119,127.1659258,벌-재래종,70,1550
37.7594062,128.5710184,벌-재래종,2,1137
37.6760295,128.0480344,벌-재래종,6,8495
37.6386536,128.5377634,벌-재래종,6,686
37.743516,127.3173939,벌-재래종,1,173
37.9429407,127.4806675,벌-재래종,4,1630
36.6393275,128.5140897,벌-재래종,3,391
36.3371588,127.8960781,벌-재래종,1,7030
37.5779448,128.5344673,벌-재래종,5,2683
37.346617,128.368184,벌-재래종,4,6601
36.9454457,128.0250168,벌-재래종,5,4249
35.8877503,129.4453564,벌-재래종,1,8896
37.5819651,128.7568297,벌-재래종,20,1157
37.3483037,129.0349719,벌-재래종,5,2734
37.4945468,127.4887109,벌-개량종,2,3738
36.9781712,128.9144704,벌-재래종,2,1167
35.6232241,127.3953874,벌-재래종,16,8433
35.2979526,126.9007776,벌-재래종,1,560
37.429998,128.5534602,벌-개량종,15,680
37.2534286,128.726245,벌-재래종,12,1875
35.8684845,129.2166885,벌-재래종,1,7222
37.4472938,127.6700914,벌-재래종,15,6983
35.9159246,126.6388464,벌-개량종,70,3306
35.5887415,127.2112125,벌-재래종,126,176
37.4823024,127.5245592,벌-재래종,2,3738
37.9307358,127.0322857,벌-개량종,2,1529
36.8484432,127.9865342,벌-재래종,1,7272
37.5631941,128.3127372,벌-재래종,5,7113
37.5126288,126.7989122,벌-개량종,10,80
36.8004842,128.7944095,벌-재래종,10,7702
