Source,Target
354,328
354,341
354,342
354,343
354,363
354,564
354,740
354,1013
355,446
355,448
355,527
355,811
356,160
356,249
356,258
356,505
356,944
356,948
356,1033
357,113
357,153
357,239
357,306
357,976
357,989
358,72
358,227
358,587
358,670
358,883
359,148
359,268
359,1017
359,1055
359,1070
360,52
362,71
362,143
362,673
362,690
362,838
362,847
362,955
363,119
363,163
363,167
363,189
363,208
363,233
363,234
363,279
363,280
363,283
363,284
363,289
363,323
363,324
363,328
363,341
363,342
363,343
363,354
363,564
363,740
363,1013
364,173
364,235
364,236
364,252
364,292
365,16
365,187
365,221
365,248
365,288
365,329
365,330
365,331
365,422
365,423
365,424
365,430
365,885
366,383
366,431
366,432
366,502
366,788
366,835
367,304
367,338
367,374
367,389
367,397
367,428
367,526
367,568
368,67
368,127
368,137
368,335
368,803
369,785
369,830
370,297
370,381
370,808
370,1119
371,113
371,239
371,1083
372,3
372,81
372,83
372,165
372,272
372,325
372,470
372,498
372,556
372,600
372,769
372,786
372,1016
372,1101
372,1105
372,1106
372,1107
372,1116
372,1120
372,1149
372,1157
373,801
374,304
374,338
374,367
374,389
374,397
374,428
374,526
374,568
375,132
375,149
375,229
375,265
375,315
375,346
375,395
375,396
375,402
375,412
375,460
375,462
375,463
375,481
375,493
375,496
375,503
375,507
375,532
375,543
375,608
375,635
376,11
376,21
376,26
376,51
376,55
376,62
376,89
376,311
376,336
376,351
376,408
376,409
376,522
376,530
376,553
376,572
376,574
376,588
376,594
376,610
376,611
376,691
376,722
376,805
376,1063
377,619
378,54
379,195
379,313
379,326
379,509
379,510
379,513
379,518
379,799
379,804
380,524
380,609
380,628
380,647
381,297
381,370
381,808
381,1119
382,288
382,330
382,331
382,422
382,423
382,1032
382,1037
382,1123
382,1124
383,366
383,431
383,432
383,502
383,788
383,835
385,18
385,31
385,240
385,348
385,386
385,387
385,828
385,846
385,882
385,950
385,965
386,18
386,31
386,240
386,348
386,385
386,387
386,828
386,846
386,882
386,950
386,965
387,18
387,31
387,240
387,348
387,385
387,386
387,828
387,846
387,882
387,950
387,965
388,313
388,326
388,401
388,425
388,459
388,466
388,479
388,480
388,499
388,510
388,513
388,525
388,554
388,555
388,579
388,804
389,304
389,338
389,367
389,374
389,397
389,428
389,526
389,568
391,251
391,420
391,500
391,1148
392,123
392,126
392,129
392,271
392,477
392,531
392,757
392,887
392,916
393,264
393,421
393,484
393,485
393,533
394,413
395,132
395,149
395,229
395,265
395,315
395,346
395,375
395,396
395,402
395,412
395,460
395,462
395,463
395,481
395,493
395,496
395,503
395,507
395,532
395,543
395,608
395,635
396,25
396,42
396,43
396,63
396,132
396,149
396,229
396,265
396,375
396,395
396,412
396,462
396,463
396,481
396,496
396,503
396,504
396,506
396,507
396,635
396,636
397,304
397,338
397,367
397,374
397,389
397,428
397,526
397,568
398,438
398,536
401,313
401,326
401,388
401,425
401,459
401,466
401,479
401,480
401,499
401,510
401,513
401,525
401,554
401,555
401,579
401,804
402,50
402,104
402,132
402,149
402,159
402,229
402,315
402,346
402,375
402,395
402,462
402,463
402,493
402,496
402,503
402,507
402,635
402,1076
403,146
403,147
403,327
403,982
404,32
404,47
404,74
404,150
404,203
404,204
404,440
404,717
404,745
404,816
404,920
404,921
404,940
404,941
405,287
405,406
405,537
405,539
405,541
405,550
405,551
405,923
405,1036
406,287
406,405
406,537
406,539
406,541
406,550
406,551
406,923
406,1036
407,1
407,5
407,22
407,162
407,782
407,1078
407,1159
408,11
408,21
408,26
408,51
408,55
408,62
408,89
408,103
408,311
408,351
408,376
408,409
408,522
408,530
408,553
408,559
408,569
408,572
408,574
408,588
408,594
408,610
408,611
408,691
408,722
408,754
408,805
408,1063
409,11
409,21
409,26
409,51
409,55
409,62
409,89
409,103
409,311
409,351
409,376
409,408
409,522
409,530
409,553
409,559
409,569
409,572
409,574
409,588
409,594
409,610
409,611
409,691
409,722
409,754
409,805
409,1063
411,802
411,814
411,954
412,25
412,42
412,43
412,63
412,132
412,149
412,229
412,265
412,375
412,395
412,396
412,460
412,462
412,463
412,481
412,496
412,503
412,504
412,506
412,507
412,532
412,543
412,570
412,608
412,635
412,636
413,394
414,45
414,58
414,59
414,134
414,201
414,947
414,1074
414,1109
416,293
416,544
416,575
418,35
418,36
418,138
418,225
418,1144
419,4
419,15
419,80
419,102
419,136
419,211
419,219
419,547
419,548
419,592
420,391
421,264
421,393
421,484
421,485
421,533
422,187
422,221
422,288
422,329
422,330
422,331
422,365
422,382
422,423
422,424
422,430
422,1037
422,1123
422,1124
423,187
423,221
423,288
423,329
423,330
423,331
423,365
423,382
423,422
423,424
423,430
423,1037
423,1123
423,1124
424,16
424,187
424,221
424,248
424,288
424,329
424,330
424,331
424,365
424,422
424,423
424,430
424,885
425,313
425,326
425,388
425,401
425,459
425,466
425,479
425,480
425,499
425,510
425,513
425,525
425,554
425,555
425,579
425,804
426,180
426,195
426,245
426,269
426,270
426,456
426,494
426,518
426,519
426,763
426,799
427,20
427,184
427,295
427,296
427,316
427,831
427,841
427,987
428,304
428,338
428,367
428,374
428,389
428,397
428,526
428,568
429,433
429,683
430,16
430,187
430,221
430,248
430,288
430,329
430,330
430,331
430,365
430,422
430,423
430,424
430,885
431,366
431,383
431,432
431,502
431,788
431,835
432,366
432,383
432,431
432,502
432,788
432,835
433,429
433,683
434,199
434,1047
434,1096
434,1108
434,1137
435,683
435,734
435,807
435,813
435,823
435,879
435,942
436,857
436,908
436,963
436,999
436,1034
436,1118
437,186
437,347
437,558
437,730
437,860
437,1052
438,398
438,536
439,469
439,472
440,32
440,47
440,74
440,150
440,203
440,204
440,404
440,717
440,745
440,816
440,920
440,921
440,940
440,941
441,24
441,91
441,114
441,170
441,260
441,686
441,697
441,721
441,733
441,761
441,1111
442,77
442,257
442,319
442,453
442,1077
444,151
444,196
444,243
444,276
444,312
444,454
444,455
444,458
444,632
444,633
444,634
444,638
444,699
444,749
444,945
444,1095
446,355
446,448
446,527
446,811
448,355
448,446
448,527
448,811
449,96
449,254
449,255
449,607
449,618
449,621
449,936
449,974
449,1092
449,1093
450,460
450,532
450,543
450,570
450,608
451,516
451,1115
452,216
452,217
452,981
452,1099
453,77
453,257
453,319
453,442
453,1077
454,151
454,172
454,174
454,196
454,243
454,276
454,312
454,444
454,455
454,458
454,632
454,633
454,634
454,638
454,699
454,749
454,945
454,1095
455,151
455,196
455,243
455,276
455,312
455,444
455,454
455,458
455,632
455,633
455,634
455,638
455,699
455,749
455,945
455,1095
455,1139
456,180
456,195
456,245
456,269
456,270
456,426
456,494
456,518
456,519
456,763
456,799
457,68
457,471
457,984
457,985
458,151
458,196
458,243
458,276
458,312
458,444
458,454
458,455
458,632
458,633
458,634
458,638
458,699
458,749
458,945
458,1095
459,313
459,326
459,388
459,401
459,425
459,466
459,479
459,480
459,499
459,510
459,513
459,525
459,554
459,555
459,579
459,804
460,25
460,42
460,43
460,63
460,94
460,95
460,132
460,149
460,229
460,375
460,395
460,412
460,450
460,462
460,463
460,481
460,496
460,503
460,504
460,506
460,507
460,532
460,543
460,570
460,608
460,635
460,636
460,869
461,495
461,577
461,583
461,613
461,622
461,623
461,631
461,975
461,1065
462,132
462,149
462,229
462,265
462,315
462,346
462,375
462,395
462,396
462,402
462,412
462,460
462,463
462,481
462,493
462,496
462,503
462,507
462,532
462,543
462,608
462,635
463,132
463,149
463,229
463,265
463,315
463,346
463,375
463,395
463,396
463,402
463,412
463,460
463,462
463,481
463,493
463,496
463,503
463,507
463,532
463,543
463,608
463,635
464,6
464,17
464,197
464,252
464,294
464,687
464,784
464,888
464,952
464,983
464,1001
464,1043
464,1104
465,833
466,313
466,326
466,388
466,401
466,425
466,459
466,479
466,480
466,499
466,510
466,513
466,525
466,554
466,555
466,579
466,804
467,29
467,103
467,135
467,267
467,299
467,300
467,310
467,521
467,559
467,569
467,754
467,795
467,1125
469,439
469,472
470,3
470,81
470,83
470,165
470,251
470,272
470,325
470,372
470,498
470,500
470,556
470,600
470,769
470,786
470,995
470,1016
470,1101
470,1105
470,1106
470,1107
470,1116
470,1120
470,1148
470,1149
470,1157
471,68
471,457
471,984
471,985
472,439
472,469
473,317
473,743
474,534
474,561
474,562
474,585
474,586
474,590
474,598
474,1030
474,1031
474,1154
476,133
476,238
476,253
476,333
476,488
476,603
476,614
476,630
476,791
477,123
477,126
477,129
477,164
477,271
477,392
477,531
477,757
477,887
477,916
479,313
479,326
479,388
479,401
479,425
479,459
479,466
479,480
479,499
479,510
479,513
479,525
479,554
479,555
479,579
479,804
480,313
480,326
480,388
480,401
480,425
480,459
480,466
480,479
480,499
480,510
480,513
480,525
480,554
480,555
480,579
480,804
481,25
481,42
481,43
481,63
481,132
481,149
481,229
481,265
481,375
481,395
481,396
481,412
481,460
481,462
481,463
481,496
481,503
481,504
481,506
481,507
481,532
481,543
481,570
481,608
481,635
481,636
482,232
482,842
482,894
482,1089
483,904
483,1122
483,1129
484,264
484,393
484,421
484,485
484,533
485,264
485,393
485,421
485,484
485,533
486,223
486,535
486,571
486,578
486,617
487,1067
487,1088
488,133
488,238
488,253
488,333
488,476
488,603
488,614
488,630
488,791
489,212
489,302
489,704
489,905
489,918
489,934
489,969
489,1009
489,1045
490,78
490,84
490,118
490,152
490,161
491,261
491,492
491,718
491,755
491,776
491,821
491,861
491,890
491,1135
492,261
492,491
492,718
492,755
492,776
492,821
492,861
492,890
492,1135
493,50
493,104
493,132
493,149
493,159
493,229
493,315
493,346
493,375
493,395
493,402
493,462
493,463
493,496
493,503
493,507
493,635
493,1076
494,180
494,195
494,245
494,269
494,270
494,426
494,456
494,518
494,519
494,763
494,799
495,274
495,461
495,577
495,583
495,613
495,622
495,623
495,631
495,766
495,975
495,1065
495,1109
496,132
496,149
496,229
496,265
496,315
496,346
496,375
496,395
496,396
496,402
496,412
496,460
496,462
496,463
496,481
496,493
496,503
496,507
496,532
496,543
496,608
496,635
497,8
497,14
497,70
497,140
497,318
497,650
497,684
497,759
497,1081
498,3
498,81
498,83
498,165
498,251
498,272
498,325
498,372
498,470
498,500
498,556
498,600
498,769
498,786
498,995
498,1016
498,1101
498,1105
498,1106
498,1107
498,1116
498,1120
498,1148
498,1149
498,1157
499,313
499,326
499,388
499,401
499,425
499,459
499,466
499,479
499,480
499,510
499,513
499,525
499,554
499,555
499,579
499,804
500,165
500,251
500,272
500,391
500,470
500,498
500,556
500,1016
500,1148
500,1149
501,218
501,275
501,308
501,339
501,511
501,534
501,565
501,566
501,617
501,1154
502,366
502,383
502,431
502,432
502,788
502,835
503,132
503,149
503,229
503,265
503,315
503,346
503,375
503,395
503,396
503,402
503,412
503,460
503,462
503,463
503,481
503,493
503,496
503,507
503,532
503,543
503,608
503,635
504,25
504,42
504,43
504,63
504,265
504,396
504,412
504,460
504,481
504,506
504,532
504,543
504,570
504,608
504,636
505,160
505,249
505,258
505,356
505,515
505,948
506,25
506,42
506,43
506,63
506,265
506,396
506,412
506,460
506,481
506,504
506,532
506,543
506,570
506,608
506,636
507,132
507,149
507,229
507,265
507,315
507,346
507,375
507,395
507,396
507,402
507,412
507,460
507,462
507,463
507,481
507,493
507,496
507,503
507,532
507,543
507,608
507,635
508,676
508,746
508,775
508,971
509,195
509,313
509,326
509,379
509,510
509,513
509,518
509,799
509,804
510,313
510,326
510,379
510,388
510,401
510,425
510,459
510,466
510,479
510,480
510,499
510,509
510,513
510,518
510,525
510,554
510,555
510,579
510,799
510,804
511,218
511,275
511,308
511,339
511,501
511,534
511,565
511,566
511,581
511,1154
512,82
512,200
512,514
512,580
512,584
512,589
512,591
512,599
512,602
512,864
512,1138
513,313
513,326
513,379
513,388
513,401
513,425
513,459
513,466
513,479
513,480
513,499
513,509
513,510
513,518
513,525
513,554
513,555
513,579
513,799
513,804
514,82
514,200
514,512
514,580
514,584
514,589
514,591
514,599
514,602
514,864
514,1138
515,45
515,58
515,59
515,134
515,201
515,258
515,505
515,715
515,815
515,886
515,914
515,947
515,949
515,1074
516,451
516,1115
517,747
518,180
518,195
518,245
518,269
518,270
518,313
518,326
518,379
518,426
518,456
518,494
518,509
518,510
518,513
518,519
518,763
518,799
518,804
519,180
519,195
519,245
519,269
519,270
519,426
519,456
519,494
519,518
519,763
519,799
520,545
520,881
520,930
520,988
521,29
521,103
521,135
521,267
521,299
521,300
521,310
521,467
521,559
521,569
521,754
521,795
521,1125
522,11
522,21
522,26
522,51
522,55
522,62
522,89
522,103
522,311
522,351
522,376
522,408
522,409
522,530
522,553
522,559
522,569
522,572
522,574
522,588
522,594
522,610
522,611
522,691
522,722
522,754
522,805
522,1063
524,380
524,628
524,647
525,313
525,326
525,388
525,401
525,425
525,459
525,466
525,479
525,480
525,499
525,510
525,513
525,554
525,555
525,579
525,804
526,304
526,338
526,367
526,374
526,389
526,397
526,428
526,568
527,355
527,446
527,448
527,811
528,658
528,667
528,778
528,915
529,783
529,844
529,917
529,957
530,11
530,21
530,26
530,51
530,55
530,62
530,89
530,311
530,336
530,351
530,376
530,408
530,409
530,522
530,553
530,572
530,574
530,588
530,594
530,610
530,611
530,691
530,722
530,805
530,1063
531,123
531,126
531,129
531,164
531,271
531,392
531,477
531,757
531,887
531,916
532,25
532,42
532,43
532,63
532,94
532,95
532,132
532,149
532,229
532,375
532,395
532,412
532,450
532,460
532,462
532,463
532,481
532,496
532,503
532,504
532,506
532,507
532,543
532,570
532,608
532,635
532,636
532,869
533,264
533,393
533,421
533,484
533,485
534,218
534,308
534,339
534,474
534,501
534,511
534,585
534,586
534,590
534,598
534,617
534,1030
534,1031
534,1154
535,223
535,486
535,571
535,578
535,617
536,398
536,438
537,146
537,147
537,327
537,405
537,406
537,539
537,541
537,550
537,551
537,923
538,101
538,595
538,597
539,146
539,147
539,327
539,405
539,406
539,537
539,541
539,550
539,551
539,923
541,146
541,147
541,327
541,405
541,406
541,537
541,539
541,550
541,551
541,923
542,60
542,274
542,766
542,900
543,25
543,42
543,43
543,63
543,94
543,95
543,132
543,149
543,229
543,375
543,395
543,412
543,450
543,460
543,462
543,463
543,481
543,496
543,503
543,504
543,506
543,507
543,532
543,570
543,608
543,635
543,636
543,869
544,416
545,520
545,881
545,930
545,988
546,593
547,4
547,15
547,28
547,80
547,102
547,136
547,141
547,175
547,211
547,219
547,419
547,548
547,592
548,4
548,15
548,80
548,102
548,136
548,211
548,219
548,419
548,547
548,592
549,107
549,145
549,277
549,278
549,916
549,1057
550,287
550,405
550,406
550,537
550,539
550,541
550,551
550,923
550,1036
551,146
551,147
551,327
551,405
551,406
551,537
551,539
551,541
551,550
551,923
553,11
553,21
553,26
553,51
553,55
553,62
553,89
553,103
553,311
553,351
553,376
553,408
553,409
553,522
553,530
553,559
553,569
553,572
553,574
553,588
553,594
553,610
553,611
553,691
553,722
553,754
553,805
553,1063
554,313
554,326
554,388
554,401
554,425
554,459
554,466
554,479
554,480
554,499
554,510
554,513
554,525
554,555
554,579
554,804
555,313
555,326
555,388
555,401
555,425
555,459
555,466
555,479
555,480
555,499
555,510
555,513
555,525
555,554
555,579
555,804
556,3
556,81
556,83
556,165
556,251
556,272
556,325
556,372
556,470
556,498
556,500
556,600
556,769
556,786
556,995
556,1016
556,1101
556,1105
556,1106
556,1107
556,1116
556,1120
556,1148
556,1149
556,1157
557,563
557,601
557,606
557,707
557,789
557,903
557,958
557,993
557,1094
557,1098
558,186
558,347
558,437
558,730
558,860
558,1052
559,26
559,29
559,62
559,89
559,103
559,135
559,267
559,299
559,300
559,310
559,311
559,349
559,408
559,409
559,467
559,521
559,522
559,553
559,569
559,572
559,588
559,691
559,722
559,754
559,795
559,927
559,1063
559,1125
560,712
561,474
561,562
561,585
561,586
561,590
561,598
561,1030
561,1031
561,1154
562,474
562,561
562,585
562,586
562,590
562,598
562,1030
562,1031
562,1154
563,557
563,601
563,606
563,707
563,789
563,903
563,958
563,993
563,1094
563,1098
564,119
564,163
564,167
564,189
564,208
564,233
564,234
564,279
564,280
564,283
564,284
564,289
564,323
564,324
564,328
564,341
564,342
564,343
564,354
564,363
564,740
564,1013
565,23
565,218
565,275
565,308
565,339
565,501
565,511
565,566
565,567
566,23
566,218
566,275
566,308
566,339
566,501
566,511
566,565
566,567
567,23
567,565
567,566
568,304
568,338
568,367
568,374
568,389
568,397
568,428
568,526
569,26
569,29
569,62
569,89
569,103
569,135
569,267
569,299
569,300
569,310
569,311
569,349
569,408
569,409
569,467
569,521
569,522
569,553
569,559
569,572
569,588
569,691
569,722
569,754
569,795
569,927
569,1063
569,1125
570,25
570,42
570,43
570,63
570,94
570,95
570,412
570,450
570,460
570,481
570,504
570,506
570,532
570,543
570,608
570,636
570,869
571,223
571,486
571,535
571,578
571,617
572,11
572,21
572,26
572,51
572,55
572,62
572,89
572,103
572,311
572,351
572,376
572,408
572,409
572,522
572,530
572,553
572,559
572,569
572,574
572,588
572,594
572,610
572,611
572,691
572,722
572,754
572,805
572,1063
573,65
573,92
573,171
573,256
573,334
573,1005
574,11
574,21
574,26
574,51
574,55
574,62
574,89
574,311
574,336
574,351
574,376
574,408
574,409
574,522
574,530
574,553
574,572
574,588
574,594
574,610
574,611
574,691
574,722
574,805
574,1063
575,293
575,416
577,274
577,461
577,495
577,583
577,613
577,622
577,623
577,631
577,766
577,975
577,1065
577,1109
578,223
578,486
578,535
578,571
578,617
579,313
579,326
579,388
579,401
579,425
579,459
579,466
579,479
579,480
579,499
579,510
579,513
579,525
579,554
579,555
579,804
580,82
580,200
580,512
580,514
580,584
580,589
580,591
580,599
580,602
580,864
580,1138
581,275
581,511
581,1154
583,274
583,461
583,495
583,577
583,613
583,622
583,623
583,631
583,766
583,975
583,1065
583,1109
584,82
584,200
584,512
584,514
584,580
584,589
584,591
584,599
584,602
584,864
584,1138
585,474
585,534
585,561
585,562
585,586
585,590
585,598
585,1030
585,1031
585,1154
586,474
586,534
586,561
586,562
586,585
586,590
586,598
586,1030
586,1031
586,1154
587,72
587,227
587,358
587,670
587,883
588,11
588,21
588,26
588,51
588,55
588,62
588,89
588,103
588,311
588,351
588,376
588,408
588,409
588,522
588,530
588,553
588,559
588,569
588,572
588,574
588,594
588,610
588,611
588,691
588,722
588,754
588,805
588,1063
589,82
589,200
589,512
589,514
589,580
589,584
589,591
589,599
589,602
589,864
589,1138
590,474
590,534
590,561
590,562
590,585
590,586
590,598
590,1030
590,1031
590,1154
591,82
591,200
591,512
591,514
591,580
591,584
591,589
591,599
591,602
591,864
591,1138
592,4
592,15
592,80
592,102
592,136
592,211
592,219
592,419
592,547
592,548
593,546
594,11
594,21
594,26
594,51
594,55
594,62
594,89
594,311
594,336
594,351
594,376
594,408
594,409
594,522
594,530
594,553
594,572
594,574
594,588
594,610
594,611
594,691
594,722
594,805
594,1063
595,101
595,538
595,597
596,56
596,171
596,256
596,266
596,620
596,674
597,101
597,538
597,595
598,474
598,534
598,561
598,562
598,585
598,586
598,590
598,1030
598,1031
598,1154
599,82
599,200
599,512
599,514
599,580
599,584
599,589
599,591
599,602
599,864
599,1138
600,3
600,81
600,83
600,165
600,272
600,325
600,372
600,470
600,498
600,556
600,769
600,786
600,1016
600,1101
600,1105
600,1106
600,1107
600,1116
600,1120
600,1149
600,1157
601,557
601,563
601,606
601,707
601,789
601,903
601,958
601,993
601,1094
601,1098
602,82
602,200
602,512
602,514
602,580
602,584
602,589
602,591
602,599
602,864
602,1138
603,133
603,238
603,253
603,333
603,476
603,488
603,614
603,630
603,791
605,615
605,644
605,1121
606,557
606,563
606,601
606,707
606,789
606,903
606,958
606,993
606,1094
606,1098
607,96
607,254
607,255
607,449
607,618
607,621
607,936
607,974
607,1092
607,1093
608,25
608,42
608,43
608,63
608,94
608,95
608,132
608,149
608,229
608,375
608,395
608,412
608,450
608,460
608,462
608,463
608,481
608,496
608,503
608,504
608,506
608,507
608,532
608,543
608,570
608,635
608,636
608,869
609,380
609,626
609,627
609,629
609,647
610,11
610,21
610,26
610,51
610,55
610,62
610,89
610,311
610,336
610,351
610,376
610,408
610,409
610,522
610,530
610,553
610,572
610,574
610,588
610,594
610,611
610,691
610,722
610,805
610,1063
611,11
611,21
611,26
611,51
611,55
611,62
611,89
611,311
611,336
611,351
611,376
611,408
611,409
611,522
611,530
611,553
611,572
611,574
611,588
611,594
611,610
611,691
611,722
611,805
611,1063
612,18
612,131
612,320
612,867
612,965
612,1004
613,461
613,495
613,577
613,583
613,622
613,623
613,631
613,975
613,1065
614,133
614,238
614,253
614,333
614,476
614,488
614,603
614,630
614,791
615,605
615,644
615,1121
616,689
616,905
617,218
617,223
617,308
617,339
617,486
617,501
617,534
617,535
617,571
617,578
618,96
618,254
618,255
618,449
618,607
618,621
618,936
618,974
618,1092
618,1093
619,377
620,56
620,171
620,256
620,266
620,596
620,674
621,96
621,254
621,255
621,449
621,607
621,618
621,936
621,974
621,1092
621,1093
622,274
622,461
622,495
622,577
622,583
622,613
622,623
622,631
622,766
622,975
622,1065
622,1109
623,274
623,461
623,495
623,577
623,583
623,613
623,622
623,631
623,766
623,975
623,1065
623,1109
624,69
624,207
624,286
624,902
626,176
626,609
626,627
626,629
627,176
627,609
627,626
627,629
628,380
628,524
629,176
629,609
629,626
629,627
630,133
630,238
630,253
630,333
630,476
630,488
630,603
630,614
630,791
631,274
631,461
631,495
631,577
631,583
631,613
631,622
631,623
631,766
631,975
631,1065
631,1109
632,151
632,196
632,243
632,276
632,312
632,444
632,454
632,455
632,458
632,633
632,634
632,638
632,699
632,749
632,945
632,1095
633,151
633,196
633,243
633,276
633,312
633,444
633,454
633,455
633,458
633,632
633,634
633,638
633,699
633,749
633,945
633,1095
634,151
634,196
634,243
634,276
634,312
634,444
634,454
634,455
634,458
634,632
634,633
634,638
634,699
634,749
634,945
634,1095
635,132
635,149
635,229
635,265
635,315
635,346
635,375
635,395
635,396
635,402
635,412
635,460
635,462
635,463
635,481
635,493
635,496
635,503
635,507
635,532
635,543
635,608
636,25
636,42
636,43
636,63
636,265
636,396
636,412
636,460
636,481
636,504
636,506
636,532
636,543
636,570
636,608
637,639
638,151
638,196
638,243
638,276
638,312
638,444
638,454
638,455
638,458
638,632
638,633
638,634
638,699
638,749
638,945
638,1095
639,637
640,19
640,44
640,100
640,1091
641,1000
642,97
642,933
643,1007
644,605
644,615
644,1121
645,53
645,659
645,672
645,677
647,176
647,282
647,353
647,380
647,524
647,609
649,1085
650,8
650,14
650,70
650,140
650,318
650,497
650,684
650,759
650,1081
653,1141
655,9
655,31
655,110
655,112
655,237
655,241
655,348
655,875
655,943
657,120
657,205
657,244
657,679
657,701
657,732
657,760
657,794
657,829
657,854
658,528
658,667
658,778
658,897
658,915
659,53
659,261
659,645
659,672
659,677
661,27
661,46
661,122
661,181
661,206
661,214
661,231
661,263
661,666
661,680
661,682
661,848
661,1041
662,1102
663,347
663,770
664,797
664,929
665,756
666,122
666,661
666,848
666,1041
667,528
667,658
667,778
667,897
667,915
670,72
670,227
670,358
670,587
670,883
671,97
671,725
672,53
672,645
672,659
672,677
673,71
673,143
673,362
673,690
673,838
673,847
673,955
674,56
674,171
