Id,x,y,종
7171,36.1533392,128.6041672,애기똥풀
2712,37.4679821,128.7981629,다래
7030,36.3371588,127.8960781,애기똥풀
705,37.1712746,128.9669333,개다래
2623,36.7551344,128.1698493,다래
723,35.6789038,129.4305092,개다래
723,35.6789038,129.4305092,개다래
99,37.9018596,126.8377851,갈참나무
232,37.178741,127.5891868,갈참나무
3629,36.605193,128.2073429,밤나무
6622,35.3241616,128.4270594,아까시나무
7715,37.146709,129.0483328,족제비싸리
2440,37.8496926,126.9644347,다래
7207,35.9213983,129.1566704,애기똥풀
328,36.4328334,128.0152246,갈참나무
4569,35.433975,127.6260086,산검양옻나무
8810,36.7325426,128.1554979,초피나무
560,35.2480059,126.9756866,개다래
8915,35.3608443,128.4593874,피마자
1966,35.2164841,126.5568892,굴참나무
8877,37.2140877,129.3262249,초피나무
4826,37.8708318,126.9915122,산초나무
723,35.6618261,129.4303147,개다래
6809,35.0389006,126.9988465,애기똥풀
2722,37.7072744,128.9161633,다래
1435,37.4392596,129.1784042,고욤나무
8877,37.2140877,129.3262249,초피나무
6135,37.2340491,129.1662579,신갈나무
7725,37.3608544,129.1989029,족제비싸리
1140,37.5847694,128.6407562,개옻나무
1140,37.5847694,128.6407562,개옻나무
1140,37.5847694,128.6407562,개옻나무
6653,37.7376414,128.875436,아까시나무
195,36.8072658,127.4319402,갈참나무
500,35.4196814,127.6117698,감나무
7107,36.3085008,128.2774354,애기똥풀
5297,37.2132563,129.0268626,산초나무
4212,38.1002164,127.749467,붉나무
176,35.5640875,127.2965426,갈참나무
176,35.5640875,127.2965426,갈참나무
507,36.139544,127.7420999,감나무
4171,36.8494311,127.6500498,붉나무
8550,35.4993716,128.3894438,주름잎
531,35.7511633,128.6213796,감나무
6809,34.9916145,126.9880128,애기똥풀
401,36.8120935,128.6416647,갈참나무
497,36.8929232,127.573778,감나무
4456,35.9489306,129.4207583,붉나무
373,36.4483495,128.3463791,갈참나무
373,36.474209,128.362204,갈참나무
4266,37.6671652,127.967412,붉나무
285,36.428639,127.8227737,갈참나무
6992,35.5520282,127.7022051,애기똥풀
2039,36.4964149,127.1175656,굴참나무
1517,36.4345714,126.8771037,광대싸리
1517,36.4345714,126.8771037,광대싸리
1517,36.4345714,126.8771037,광대싸리
3691,36.5938136,128.5571271,밤나무
8742,35.0436072,127.112621,초피나무
8433,35.6305091,127.3303778,주름잎
805,37.4493679,127.1022852,개옻나무
176,35.4931652,127.2389306,갈참나무
176,35.5798635,127.1981911,갈참나무
4798,37.3293308,126.918427,산초나무
2373,36.6389298,128.2201196,누운주름잎
1974,36.6839838,126.5831038,굴참나무
2208,35.3363846,127.9217038,굴참나무
1435,37.4531546,129.1559572,고욤나무
421,37.4579607,129.1460745,갈참나무
83,37.6506105,126.8479415,갈참나무
2002,36.29654,126.8670582,굴참나무
4249,36.9395457,127.997495,붉나무
1829,36.0675456,128.2714806,광대싸리
7942,35.1077764,127.2000409,졸참나무
5967,38.2355632,127.9878123,신갈나무
2373,36.6389298,128.2201196,누운주름잎
560,35.200009,126.9515173,개다래
560,35.200009,126.9515173,개다래
401,36.8308912,128.6942083,갈참나무
7669,35.6634688,128.4027436,족제비싸리
1435,37.4358164,129.1399179,고욤나무
5905,36.955982,127.6337621,신갈나무
2373,36.6389298,128.2201196,누운주름잎
1877,36.5789495,128.7192854,광대싸리
3395,35.2495331,127.1779403,밤나무
8382,34.8780837,126.9078796,주름잎
3629,36.527337,128.1444098,밤나무
176,35.6192242,127.248168,갈참나무
176,35.6192242,127.248168,갈참나무
1974,36.6839838,126.5831038,굴참나무
6653,37.7016228,128.8379164,아까시나무
1974,36.6839838,126.5831038,굴참나무
1182,37.3910274,128.9927715,개옻나무
8556,36.2348288,128.5647509,주름잎
6653,37.8315284,128.8219993,아까시나무
3041,37.3737093,128.0116955,떡갈나무
232,37.178741,127.5891868,갈참나무
8115,35.7072023,127.9379667,졸참나무
2739,37.5379354,129.0927233,다래
6809,34.9916145,126.9880128,애기똥풀
542,33.4790176,126.3976001,개다래
176,35.6128908,127.3454045,갈참나무
176,35.5990812,127.314855,갈참나무
4569,35.433975,127.6260086,산검양옻나무
560,35.2480059,126.9756866,개다래
542,33.4778131,126.4518312,개다래
6809,35.0389006,126.9988465,애기똥풀
8877,37.1519766,129.2868795,초피나무
4685,33.4242628,126.4714854,산초나무
8128,37.6110372,128.0775996,졸참나무
3738,37.4945468,127.4887109,벼
680,37.429998,128.5534602,개다래
3306,35.9159246,126.6388464,밤나무
1529,37.9307358,127.0322857,광대싸리
80,37.5126288,126.7989122,갈참나무
385,36.9836032,128.468242,갈참나무
1179,37.2672498,128.9539575,개옻나무
6617,37.2761431,128.4221375,아까시나무
770,35.5363475,126.8081715,개옻나무
500,35.4196814,127.6117698,감나무
1178,35.9429234,128.9490738,개옻나무
4819,37.4261432,126.9184737,산초나무
3325,37.3312441,126.7691931,밤나무
1252,35.4758135,126.7550335,고욤나무
6911,37.2807191,127.5134139,애기똥풀
391,36.7563769,128.4246026,갈참나무
5067,38.1175251,127.7190584,산초나무
6919,38.1933008,127.5902416,애기똥풀
5858,38.0777327,127.519277,신갈나무
6919,38.1220161,127.5227384,애기똥풀
5575,37.0527052,128.1900586,상수리나무
2550,37.5991199,127.5944092,다래
8433,35.6305091,127.3303778,주름잎
7687,35.7690276,128.6778895,족제비싸리
6983,37.4788509,127.7376486,애기똥풀
5858,38.0777327,127.519277,신갈나무
7689,37.4338372,128.6710446,족제비싸리
2136,37.5424933,127.6341394,굴참나무
4331,35.3338086,128.3413471,붉나무
8460,37.8654744,127.6461186,주름잎
8472,36.954022,127.8155908,주름잎
8864,36.0697318,128.9922003,초피나무
534,35.9520031,128.8967307,감나무
1721,35.1198717,127.8975375,광대싸리
373,36.4593809,128.2678457,갈참나무
3717,36.4220469,129.1244183,밤나무
2373,36.6728078,128.2986089,누운주름잎
397,36.2342795,128.5875878,갈참나무
1431,37.1890654,129.0362358,고욤나무
536,37.2496686,129.0177973,감나무
6753,37.831802,126.8173464,애기똥풀
8513,36.2104078,128.1780511,주름잎
1026,36.0793691,127.9792429,개옻나무
2626,37.8624543,128.2199006,다래
1179,37.2625905,128.9111959,개옻나무
1179,37.2625905,128.9111959,개옻나무
545,33.2874612,126.5731538,개다래
4928,37.1536019,127.339438,산초나무
677,37.9220961,128.4038892,개다래
4000,37.2848222,127.0352449,붉나무
