,nearby_id_1,nearby_id_2,nearby_id_3,nearby_id_4,nearby_id_5,nearby_id_6,nearby_id_7,nearby_id_8,nearby_id_9,nearby_id_10,nearby_id_11,nearby_id_12,nearby_id_13,nearby_id_14,nearby_id_15,nearby_id_16,nearby_id_17,nearby_id_18,nearby_id_19,nearby_id_20,nearby_id_21,nearby_id_22,nearby_id_23,nearby_id_24,nearby_id_25,nearby_id_26,nearby_id_27,nearby_id_28
0,2.0,22.0,162.0,407.0,782.0,1078.0,1159.0,,,,,,,,,,,,,,,,,,,,,
1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,81.0,83.0,165.0,272.0,325.0,372.0,470.0,498.0,556.0,600.0,769.0,786.0,1016.0,1101.0,1105.0,1106.0,1107.0,1116.0,1120.0,1149.0,1157.0,,,,,,,
3,15.0,80.0,102.0,136.0,211.0,219.0,419.0,547.0,548.0,592.0,,,,,,,,,,,,,,,,,,
4,22.0,162.0,407.0,782.0,1078.0,1159.0,,,,,,,,,,,,,,,,,,,,,,
5,17.0,197.0,294.0,464.0,952.0,1001.0,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,13.0,14.0,70.0,140.0,318.0,497.0,650.0,684.0,759.0,1081.0,,,,,,,,,,,,,,,,,,
8,31.0,110.0,112.0,237.0,241.0,348.0,655.0,875.0,943.0,,,,,,,,,,,,,,,,,,,
9,198.0,210.0,951.0,973.0,1068.0,,,,,,,,,,,,,,,,,,,,,,,
10,21.0,26.0,51.0,55.0,62.0,89.0,311.0,336.0,351.0,376.0,408.0,409.0,522.0,530.0,553.0,572.0,574.0,588.0,594.0,610.0,611.0,691.0,722.0,805.0,1063.0,,,
11,27.0,30.0,46.0,181.0,206.0,214.0,231.0,263.0,680.0,682.0,,,,,,,,,,,,,,,,,,
12,8.0,14.0,70.0,140.0,318.0,684.0,759.0,1081.0,1123.0,1124.0,,,,,,,,,,,,,,,,,,
13,8.0,13.0,70.0,140.0,318.0,497.0,650.0,684.0,759.0,1081.0,,,,,,,,,,,,,,,,,,
14,4.0,80.0,102.0,136.0,211.0,219.0,419.0,547.0,548.0,592.0,,,,,,,,,,,,,,,,,,
15,187.0,221.0,248.0,329.0,365.0,424.0,430.0,885.0,,,,,,,,,,,,,,,,,,,,
16,6.0,197.0,294.0,464.0,952.0,1001.0,,,,,,,,,,,,,,,,,,,,,,
17,131.0,320.0,385.0,386.0,387.0,612.0,828.0,846.0,965.0,1004.0,,,,,,,,,,,,,,,,,,
18,44.0,100.0,640.0,1091.0,,,,,,,,,,,,,,,,,,,,,,,,
19,184.0,295.0,296.0,316.0,427.0,817.0,831.0,841.0,868.0,987.0,,,,,,,,,,,,,,,,,,
20,11.0,26.0,51.0,55.0,62.0,89.0,311.0,336.0,351.0,376.0,408.0,409.0,522.0,530.0,553.0,572.0,574.0,588.0,594.0,610.0,611.0,691.0,722.0,805.0,1063.0,,,
21,1.0,5.0,162.0,407.0,782.0,1078.0,1159.0,,,,,,,,,,,,,,,,,,,,,
22,565.0,566.0,567.0,,,,,,,,,,,,,,,,,,,,,,,,,
23,91.0,114.0,170.0,260.0,441.0,686.0,697.0,721.0,733.0,761.0,1111.0,,,,,,,,,,,,,,,,,
24,42.0,43.0,63.0,265.0,396.0,412.0,460.0,481.0,504.0,506.0,532.0,543.0,570.0,608.0,636.0,,,,,,,,,,,,,
25,11.0,21.0,51.0,55.0,62.0,89.0,103.0,311.0,351.0,376.0,408.0,409.0,522.0,530.0,553.0,559.0,569.0,572.0,574.0,588.0,594.0,610.0,611.0,691.0,722.0,754.0,805.0,1063.0
26,12.0,30.0,46.0,122.0,181.0,206.0,214.0,231.0,263.0,661.0,680.0,682.0,848.0,1041.0,,,,,,,,,,,,,,
27,102.0,141.0,175.0,547.0,1113.0,,,,,,,,,,,,,,,,,,,,,,,
28,103.0,135.0,267.0,299.0,300.0,310.0,467.0,521.0,559.0,569.0,754.0,795.0,1125.0,,,,,,,,,,,,,,,
29,12.0,27.0,46.0,181.0,206.0,214.0,231.0,263.0,680.0,682.0,,,,,,,,,,,,,,,,,,
30,9.0,237.0,240.0,241.0,348.0,385.0,386.0,387.0,655.0,828.0,846.0,882.0,943.0,950.0,,,,,,,,,,,,,,
31,47.0,74.0,150.0,203.0,204.0,404.0,440.0,717.0,745.0,816.0,920.0,921.0,940.0,941.0,,,,,,,,,,,,,,
32,66.0,75.0,90.0,117.0,124.0,992.0,1056.0,,,,,,,,,,,,,,,,,,,,,
33,108.0,155.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,,
34,36.0,138.0,225.0,418.0,1144.0,,,,,,,,,,,,,,,,,,,,,,,
35,35.0,138.0,225.0,418.0,1144.0,,,,,,,,,,,,,,,,,,,,,,,
36,767.0,777.0,895.0,,,,,,,,,,,,,,,,,,,,,,,,,
37,49.0,706.0,719.0,899.0,913.0,925.0,926.0,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1008.0,1126.0,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,25.0,43.0,63.0,265.0,396.0,412.0,460.0,481.0,504.0,506.0,532.0,543.0,570.0,608.0,636.0,,,,,,,,,,,,,
42,25.0,42.0,63.0,265.0,396.0,412.0,460.0,481.0,504.0,506.0,532.0,543.0,570.0,608.0,636.0,,,,,,,,,,,,,
43,19.0,100.0,640.0,1091.0,,,,,,,,,,,,,,,,,,,,,,,,
44,58.0,59.0,134.0,201.0,414.0,515.0,914.0,947.0,1074.0,,,,,,,,,,,,,,,,,,,
45,12.0,27.0,30.0,122.0,181.0,206.0,214.0,231.0,263.0,661.0,680.0,682.0,848.0,1041.0,,,,,,,,,,,,,,
46,32.0,74.0,150.0,203.0,204.0,404.0,440.0,717.0,745.0,816.0,920.0,921.0,940.0,941.0,,,,,,,,,,,,,,
47,177.0,931.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48,38.0,706.0,719.0,899.0,913.0,925.0,926.0,,,,,,,,,,,,,,,,,,,,,
49,104.0,159.0,315.0,346.0,402.0,493.0,1076.0,,,,,,,,,,,,,,,,,,,,,
50,11.0,21.0,26.0,55.0,62.0,89.0,311.0,336.0,351.0,376.0,408.0,409.0,522.0,530.0,553.0,572.0,574.0,588.0,594.0,610.0,611.0,691.0,722.0,805.0,1063.0,,,
51,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,645.0,659.0,672.0,677.0,,,,,,,,,,,,,,,,,,,,,,,,
53,378.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,11.0,21.0,26.0,51.0,62.0,89.0,311.0,336.0,351.0,376.0,408.0,409.0,522.0,530.0,553.0,572.0,574.0,588.0,594.0,610.0,611.0,691.0,722.0,805.0,1063.0,,,
55,171.0,256.0,266.0,596.0,620.0,674.0,,,,,,,,,,,,,,,,,,,,,,
56,185.0,190.0,727.0,,,,,,,,,,,,,,,,,,,,,,,,,
57,45.0,59.0,134.0,201.0,414.0,515.0,914.0,947.0,1074.0,,,,,,,,,,,,,,,,,,,
58,45.0,58.0,134.0,201.0,414.0,515.0,914.0,947.0,1074.0,,,,,,,,,,,,,,,,,,,
59,274.0,542.0,766.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,
60,96.0,254.0,255.0,800.0,930.0,936.0,974.0,1003.0,1100.0,,,,,,,,,,,,,,,,,,,
61,11.0,21.0,26.0,51.0,55.0,89.0,103.0,311.0,351.0,376.0,408.0,409.0,522.0,530.0,553.0,559.0,569.0,572.0,574.0,588.0,594.0,610.0,611.0,691.0,722.0,754.0,805.0,1063.0
62,25.0,42.0,43.0,265.0,396.0,412.0,460.0,481.0,504.0,506.0,532.0,543.0,570.0,608.0,636.0,,,,,,,,,,,,,
63,352.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,92.0,171.0,256.0,334.0,573.0,1005.0,,,,,,,,,,,,,,,,,,,,,,
65,33.0,75.0,90.0,117.0,124.0,992.0,1056.0,,,,,,,,,,,,,,,,,,,,,
66,127.0,137.0,335.0,368.0,803.0,,,,,,,,,,,,,,,,,,,,,,,
67,457.0,471.0,984.0,985.0,,,,,,,,,,,,,,,,,,,,,,,,
68,207.0,286.0,624.0,902.0,,,,,,,,,,,,,,,,,,,,,,,,
69,8.0,13.0,14.0,140.0,318.0,497.0,650.0,684.0,759.0,1081.0,,,,,,,,,,,,,,,,,,
70,143.0,362.0,673.0,690.0,838.0,847.0,955.0,1048.0,,,,,,,,,,,,,,,,,,,,
71,227.0,358.0,587.0,670.0,883.0,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,32.0,47.0,150.0,203.0,204.0,404.0,440.0,717.0,745.0,816.0,920.0,921.0,940.0,941.0,,,,,,,,,,,,,,
74,33.0,66.0,90.0,117.0,124.0,992.0,1056.0,,,,,,,,,,,,,,,,,,,,,
75,720.0,768.0,774.0,,,,,,,,,,,,,,,,,,,,,,,,,
76,228.0,257.0,319.0,442.0,453.0,996.0,1042.0,1077.0,,,,,,,,,,,,,,,,,,,,
77,84.0,118.0,152.0,161.0,490.0,,,,,,,,,,,,,,,,,,,,,,,
78,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,4.0,15.0,102.0,136.0,211.0,219.0,419.0,547.0,548.0,592.0,,,,,,,,,,,,,,,,,,
80,3.0,83.0,165.0,272.0,325.0,372.0,470.0,498.0,556.0,600.0,769.0,786.0,1016.0,1101.0,1105.0,1106.0,1107.0,1116.0,1120.0,1149.0,1157.0,,,,,,,
81,200.0,512.0,514.0,580.0,584.0,589.0,591.0,599.0,602.0,864.0,1138.0,,,,,,,,,,,,,,,,,
82,3.0,81.0,165.0,272.0,325.0,372.0,470.0,498.0,556.0,600.0,769.0,786.0,1016.0,1101.0,1105.0,1106.0,1107.0,1116.0,1120.0,1149.0,1157.0,,,,,,,
83,78.0,118.0,152.0,161.0,490.0,,,,,,,,,,,,,,,,,,,,,,,
84,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,111.0,723.0,764.0,1084.0,,,,,,,,,,,,,,,,,,,,,,,,
87,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,11.0,21.0,26.0,51.0,55.0,62.0,103.0,311.0,351.0,376.0,408.0,409.0,522.0,530.0,553.0,559.0,569.0,572.0,574.0,588.0,594.0,610.0,611.0,691.0,722.0,754.0,805.0,1063.0
89,33.0,66.0,75.0,117.0,124.0,992.0,1056.0,,,,,,,,,,,,,,,,,,,,,
90,24.0,114.0,170.0,260.0,441.0,686.0,697.0,721.0,733.0,761.0,1111.0,,,,,,,,,,,,,,,,,
91,65.0,171.0,256.0,334.0,573.0,1005.0,,,,,,,,,,,,,,,,,,,,,,
92,742.0,1033.0,,,,,,,,,,,,,,,,,,,,,,,,,,
93,95.0,460.0,532.0,543.0,570.0,608.0,869.0,,,,,,,,,,,,,,,,,,,,,
94,94.0,460.0,532.0,543.0,570.0,608.0,869.0,,,,,,,,,,,,,,,,,,,,,
95,61.0,254.0,255.0,449.0,607.0,618.0,621.0,800.0,936.0,974.0,1003.0,1092.0,1093.0,1100.0,,,,,,,,,,,,,,
96,642.0,671.0,725.0,933.0,,,,,,,,,,,,,,,,,,,,,,,,
97,344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,19.0,44.0,640.0,1091.0,,,,,,,,,,,,,,,,,,,,,,,,
100,538.0,595.0,597.0,,,,,,,,,,,,,,,,,,,,,,,,,
101,4.0,15.0,28.0,80.0,136.0,141.0,175.0,211.0,219.0,419.0,547.0,548.0,592.0,,,,,,,,,,,,,,,
102,26.0,29.0,62.0,89.0,135.0,267.0,299.0,300.0,310.0,311.0,349.0,408.0,409.0,467.0,521.0,522.0,553.0,559.0,569.0,572.0,588.0,691.0,722.0,754.0,795.0,927.0,1063.0,1125.0
103,50.0,159.0,315.0,346.0,402.0,493.0,1076.0,,,,,,,,,,,,,,,,,,,,,
104,113.0,239.0,970.0,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,277.0,344.0,549.0,916.0,1057.0,,,,,,,,,,,,,,,,,,,,,,,
107,34.0,155.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,,
108,1130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,9.0,112.0,655.0,875.0,,,,,,,,,,,,,,,,,,,,,,,,
110,87.0,723.0,764.0,1084.0,,,,,,,,,,,,,,,,,,,,,,,,
111,9.0,110.0,655.0,875.0,,,,,,,,,,,,,,,,,,,,,,,,
112,105.0,153.0,239.0,306.0,357.0,371.0,976.0,989.0,1083.0,,,,,,,,,,,,,,,,,,,
113,24.0,91.0,170.0,260.0,441.0,686.0,697.0,721.0,733.0,761.0,991.0,1111.0,,,,,,,,,,,,,,,,
114,168.0,169.0,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,33.0,66.0,75.0,90.0,124.0,992.0,1056.0,,,,,,,,,,,,,,,,,,,,,
117,78.0,84.0,152.0,161.0,490.0,,,,,,,,,,,,,,,,,,,,,,,
118,163.0,167.0,189.0,208.0,233.0,234.0,279.0,280.0,283.0,284.0,289.0,323.0,324.0,328.0,341.0,342.0,343.0,354.0,363.0,564.0,740.0,1013.0,,,,,,
119,244.0,657.0,760.0,829.0,854.0,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,27.0,46.0,181.0,206.0,213.0,214.0,224.0,231.0,263.0,321.0,350.0,661.0,666.0,680.0,682.0,729.0,848.0,1002.0,1041.0,,,,,,,,,
122,126.0,129.0,164.0,271.0,392.0,477.0,531.0,757.0,887.0,916.0,,,,,,,,,,,,,,,,,,
123,33.0,66.0,75.0,90.0,117.0,992.0,1056.0,,,,,,,,,,,,,,,,,,,,,
124,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,123.0,129.0,164.0,271.0,392.0,477.0,531.0,757.0,887.0,916.0,,,,,,,,,,,,,,,,,,
126,67.0,137.0,335.0,368.0,803.0,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,123.0,126.0,164.0,271.0,392.0,477.0,531.0,757.0,887.0,916.0,,,,,,,,,,,,,,,,,,
129,309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,18.0,320.0,612.0,867.0,1004.0,,,,,,,,,,,,,,,,,,,,,,,
131,149.0,229.0,265.0,315.0,346.0,375.0,395.0,396.0,402.0,412.0,460.0,462.0,463.0,481.0,493.0,496.0,503.0,507.0,532.0,543.0,608.0,635.0,,,,,,
132,238.0,253.0,333.0,476.0,488.0,603.0,614.0,630.0,791.0,,,,,,,,,,,,,,,,,,,
133,45.0,58.0,59.0,201.0,414.0,515.0,914.0,947.0,1074.0,,,,,,,,,,,,,,,,,,,
134,29.0,103.0,267.0,299.0,300.0,310.0,467.0,521.0,559.0,569.0,754.0,795.0,1125.0,,,,,,,,,,,,,,,
135,4.0,15.0,80.0,102.0,211.0,219.0,419.0,547.0,548.0,592.0,,,,,,,,,,,,,,,,,,
136,67.0,127.0,335.0,368.0,803.0,,,,,,,,,,,,,,,,,,,,,,,
137,35.0,36.0,225.0,418.0,1144.0,,,,,,,,,,,,,,,,,,,,,,,
138,695.0,724.0,,,,,,,,,,,,,,,,,,,,,,,,,,
139,8.0,13.0,14.0,70.0,318.0,497.0,650.0,684.0,759.0,1081.0,,,,,,,,,,,,,,,,,,
140,28.0,102.0,175.0,547.0,1113.0,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,71.0,362.0,673.0,690.0,838.0,847.0,955.0,1048.0,,,,,,,,,,,,,,,,,,,,
143,1155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,278.0,549.0,,,,,,,,,,,,,,,,,,,,,,,,,,
145,147.0,327.0,403.0,537.0,539.0,541.0,551.0,982.0,,,,,,,,,,,,,,,,,,,,
146,146.0,327.0,403.0,537.0,539.0,541.0,551.0,982.0,,,,,,,,,,,,,,,,,,,,
147,359.0,1017.0,1048.0,,,,,,,,,,,,,,,,,,,,,,,,,
148,132.0,229.0,265.0,315.0,346.0,375.0,395.0,396.0,402.0,412.0,460.0,462.0,463.0,481.0,493.0,496.0,503.0,507.0,532.0,543.0,608.0,635.0,,,,,,
149,32.0,47.0,74.0,203.0,204.0,404.0,440.0,717.0,745.0,816.0,920.0,921.0,940.0,941.0,,,,,,,,,,,,,,
150,172.0,174.0,196.0,243.0,276.0,312.0,444.0,454.0,455.0,458.0,632.0,633.0,634.0,638.0,699.0,749.0,945.0,1095.0,,,,,,,,,,
151,78.0,84.0,118.0,161.0,490.0,,,,,,,,,,,,,,,,,,,,,,,
152,113.0,239.0,306.0,357.0,976.0,989.0,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,34.0,108.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,,
155,870.0,1015.0,1075.0,,,,,,,,,,,,,,,,,,,,,,,,,
156,34.0,108.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,,
157,779.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,
158,50.0,104.0,315.0,346.0,402.0,493.0,1076.0,,,,,,,,,,,,,,,,,,,,,
159,240.0,249.0,258.0,356.0,505.0,882.0,948.0,950.0,,,,,,,,,,,,,,,,,,,,
160,78.0,84.0,118.0,152.0,490.0,,,,,,,,,,,,,,,,,,,,,,,
161,1.0,5.0,22.0,407.0,782.0,1078.0,1159.0,,,,,,,,,,,,,,,,,,,,,
162,119.0,167.0,189.0,208.0,233.0,234.0,279.0,280.0,283.0,284.0,289.0,323.0,324.0,328.0,341.0,342.0,343.0,354.0,363.0,564.0,740.0,1013.0,,,,,,
163,123.0,126.0,129.0,182.0,271.0,477.0,531.0,757.0,887.0,,,,,,,,,,,,,,,,,,,
164,3.0,81.0,83.0,251.0,272.0,325.0,372.0,470.0,498.0,500.0,556.0,600.0,769.0,786.0,995.0,1016.0,1101.0,1105.0,1106.0,1107.0,1116.0,1120.0,1148.0,1149.0,1157.0,,,
165,232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,119.0,163.0,189.0,208.0,233.0,234.0,279.0,280.0,283.0,284.0,289.0,323.0,324.0,328.0,341.0,342.0,343.0,354.0,363.0,564.0,740.0,1013.0,,,,,,
167,115.0,169.0,,,,,,,,,,,,,,,,,,,,,,,,,,
168,115.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,
169,24.0,91.0,114.0,260.0,441.0,686.0,697.0,721.0,733.0,761.0,1111.0,,,,,,,,,,,,,,,,,
170,56.0,65.0,92.0,256.0,266.0,334.0,573.0,596.0,620.0,674.0,1005.0,,,,,,,,,,,,,,,,,
171,151.0,174.0,454.0,,,,,,,,,,,,,,,,,,,,,,,,,
172,235.0,236.0,252.0,292.0,364.0,,,,,,,,,,,,,,,,,,,,,,,
173,151.0,172.0,454.0,,,,,,,,,,,,,,,,,,,,,,,,,
174,28.0,102.0,141.0,547.0,1113.0,,,,,,,,,,,,,,,,,,,,,,,
175,282.0,353.0,626.0,627.0,629.0,647.0,,,,,,,,,,,,,,,,,,,,,,
176,48.0,931.0,,,,,,,,,,,,,,,,,,,,,,,,,,
177,191.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,
178,349.0,675.0,927.0,,,,,,,,,,,,,,,,,,,,,,,,,
179,195.0,245.0,269.0,270.0,426.0,456.0,494.0,518.0,519.0,763.0,799.0,,,,,,,,,,,,,,,,,
180,12.0,27.0,30.0,46.0,122.0,206.0,214.0,231.0,263.0,661.0,680.0,682.0,848.0,1041.0,,,,,,,,,,,,,,
181,164.0,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,20.0,295.0,296.0,316.0,427.0,831.0,841.0,987.0,,,,,,,,,,,,,,,,,,,,
184,57.0,190.0,727.0,,,,,,,,,,,,,,,,,,,,,,,,,
185,347.0,437.0,558.0,730.0,860.0,,,,,,,,,,,,,,,,,,,,,,,
186,16.0,221.0,248.0,288.0,329.0,330.0,331.0,365.0,422.0,423.0,424.0,430.0,885.0,,,,,,,,,,,,,,,
187,213.0,224.0,321.0,350.0,728.0,729.0,1002.0,,,,,,,,,,,,,,,,,,,,,
188,119.0,163.0,167.0,208.0,233.0,234.0,279.0,280.0,283.0,284.0,289.0,323.0,324.0,328.0,341.0,342.0,343.0,354.0,363.0,564.0,740.0,1013.0,,,,,,
189,57.0,185.0,727.0,,,,,,,,,,,,,,,,,,,,,,,,,
190,178.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,
191,178.0,191.0,,,,,,,,,,,,,,,,,,,,,,,,,,
192,1006.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,180.0,245.0,269.0,270.0,379.0,426.0,456.0,494.0,509.0,518.0,519.0,763.0,799.0,,,,,,,,,,,,,,,
195,151.0,243.0,276.0,312.0,444.0,454.0,455.0,458.0,632.0,633.0,634.0,638.0,699.0,749.0,945.0,1095.0,,,,,,,,,,,,
196,6.0,17.0,294.0,464.0,952.0,1001.0,,,,,,,,,,,,,,,,,,,,,,
197,10.0,767.0,891.0,951.0,,,,,,,,,,,,,,,,,,,,,,,,
198,434.0,1047.0,1096.0,1108.0,1137.0,,,,,,,,,,,,,,,,,,,,,,,
199,82.0,512.0,514.0,580.0,584.0,589.0,591.0,599.0,602.0,864.0,1138.0,,,,,,,,,,,,,,,,,
200,45.0,58.0,59.0,134.0,414.0,515.0,914.0,947.0,1074.0,,,,,,,,,,,,,,,,,,,
201,220.0,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,
202,32.0,47.0,74.0,150.0,204.0,404.0,440.0,717.0,745.0,816.0,920.0,921.0,940.0,941.0,,,,,,,,,,,,,,
203,32.0,47.0,74.0,150.0,203.0,404.0,440.0,717.0,745.0,816.0,920.0,921.0,940.0,941.0,,,,,,,,,,,,,,
204,244.0,657.0,732.0,829.0,854.0,,,,,,,,,,,,,,,,,,,,,,,
205,12.0,27.0,30.0,46.0,122.0,181.0,214.0,231.0,263.0,661.0,680.0,682.0,848.0,1041.0,,,,,,,,,,,,,,
206,69.0,286.0,624.0,902.0,,,,,,,,,,,,,,,,,,,,,,,,
207,119.0,163.0,167.0,189.0,233.0,234.0,279.0,280.0,283.0,284.0,289.0,323.0,324.0,328.0,341.0,342.0,343.0,354.0,363.0,564.0,740.0,1013.0,,,,,,
208,698.0,1112.0,,,,,,,,,,,,,,,,,,,,,,,,,,
209,10.0,973.0,1068.0,,,,,,,,,,,,,,,,,,,,,,,,,
210,4.0,15.0,80.0,102.0,136.0,219.0,419.0,547.0,548.0,592.0,,,,,,,,,,,,,,,,,,
211,302.0,489.0,704.0,905.0,918.0,934.0,969.0,1009.0,1045.0,,,,,,,,,,,,,,,,,,,
212,122.0,188.0,224.0,728.0,,,,,,,,,,,,,,,,,,,,,,,,
213,12.0,27.0,30.0,46.0,122.0,181.0,206.0,231.0,263.0,661.0,680.0,682.0,848.0,1041.0,,,,,,,,,,,,,,
214,1012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,217.0,452.0,981.0,1099.0,,,,,,,,,,,,,,,,,,,,,,,,
216,216.0,452.0,981.0,1099.0,,,,,,,,,,,,,,,,,,,,,,,,
217,275.0,308.0,339.0,501.0,511.0,534.0,565.0,566.0,617.0,1154.0,,,,,,,,,,,,,,,,,,
218,4.0,15.0,80.0,102.0,136.0,211.0,419.0,547.0,548.0,592.0,,,,,,,,,,,,,,,,,,
219,202.0,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,
220,16.0,187.0,248.0,288.0,329.0,330.0,331.0,365.0,422.0,423.0,424.0,430.0,885.0,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,486.0,535.0,571.0,578.0,617.0,,,,,,,,,,,,,,,,,,,,,,,
223,122.0,188.0,213.0,728.0,,,,,,,,,,,,,,,,,,,,,,,,
